Year,ID1,ID2,Latitude,Longitude,Elevation,Tmax01,Tmax02,Tmax03,Tmax04,Tmax05,Tmax06,Tmax07,Tmax08,Tmax09,Tmax10,Tmax11,Tmax12,Tmin01,Tmin02,Tmin03,Tmin04,Tmin05,Tmin06,Tmin07,Tmin08,Tmin09,Tmin10,Tmin11,Tmin12,Tave01,Tave02,Tave03,Tave04,Tave05,Tave06,Tave07,Tave08,Tave09,Tave10,Tave11,Tave12,PPT01,PPT02,PPT03,PPT04,PPT05,PPT06,PPT07,PPT08,PPT09,PPT10,PPT11,PPT12,Rad01,Rad02,Rad03,Rad04,Rad05,Rad06,Rad07,Rad08,Rad09,Rad10,Rad11,Rad12,DD_0_01,DD_0_02,DD_0_03,DD_0_04,DD_0_05,DD_0_06,DD_0_07,DD_0_08,DD_0_09,DD_0_10,DD_0_11,DD_0_12,DD5_01,DD5_02,DD5_03,DD5_04,DD5_05,DD5_06,DD5_07,DD5_08,DD5_09,DD5_10,DD5_11,DD5_12,DD_18_01,DD_18_02,DD_18_03,DD_18_04,DD_18_05,DD_18_06,DD_18_07,DD_18_08,DD_18_09,DD_18_10,DD_18_11,DD_18_12,DD18_01,DD18_02,DD18_03,DD18_04,DD18_05,DD18_06,DD18_07,DD18_08,DD18_09,DD18_10,DD18_11,DD18_12,NFFD01,NFFD02,NFFD03,NFFD04,NFFD05,NFFD06,NFFD07,NFFD08,NFFD09,NFFD10,NFFD11,NFFD12,PAS01,PAS02,PAS03,PAS04,PAS05,PAS06,PAS07,PAS08,PAS09,PAS10,PAS11,PAS12,Eref01,Eref02,Eref03,Eref04,Eref05,Eref06,Eref07,Eref08,Eref09,Eref10,Eref11,Eref12,CMD01,CMD02,CMD03,CMD04,CMD05,CMD06,CMD07,CMD08,CMD09,CMD10,CMD11,CMD12,RH01,RH02,RH03,RH04,RH05,RH06,RH07,RH08,RH09,RH10,RH11,RH12
2017,Deep Well,Sevilleta,34.335,-106.632004,1669,11,15.3,18.1,21.1,24.7,32.3,34.2,30.6,27.6,22,16.6,10.4,-8.6,-4.8,-0.5,5.6,8.7,10.9,17.4,15.4,13.6,6.7,-1.3,-4.6,1.2,5.2,8.8,13.3,16.7,21.6,25.8,23,20.6,14.4,7.6,2.9,4,5,19,25,26,5,55,56,68,26,10,20,10.1,13.5,18.4,23.1,26.2,28.3,25.4,22.8,19.8,15.7,11.3,9.5,51,16,5,0,0,0,0,0,0,0,5,32,11,41,123,252,364,498,644,556,467,292,93,21,522,353,287,153,72,11,1,4,22,129,312,465,0,0,0,5,26,115,243,156,100,9,0,0,2,4,13,28,30,30,31,31,30,29,11,5,1,0,0,0,0,0,0,0,0,0,0,2,44,62,96,120,155,206,204,167,124,89,57,38,40,57,77,95,129,200,149,111,56,63,47,18,36,38,44,53,53,42,54,57,59,54,45,49
2018,Deep Well,Sevilleta,34.335,-106.632004,1669,9,15.2,13.7,25.3,31.8,34,35.5,31.2,27.1,27.7,16.1,7.5,-6.6,-2.8,-3,3.3,7.1,14.9,17.7,17.4,12.4,7,-1.8,-6.4,1.2,6.2,5.4,14.3,19.4,24.4,26.6,24.3,19.8,17.4,7.1,0.6,9,9,14,6,3,23,48,74,51,9,16,21,10.1,13.5,18.3,23.6,26.8,28.1,25.4,22.7,19.8,15.9,11.2,9.5,51,13,15,0,0,0,0,0,0,0,6,57,11,56,47,279,446,582,668,597,442,383,82,9,523,326,393,128,32,3,1,2,29,62,326,537,0,0,0,8,71,196,267,196,82,32,0,0,3,7,7,24,30,30,31,31,30,29,10,3,1,0,1,0,0,0,0,0,0,0,0,4,39,61,79,147,208,208,213,164,125,113,56,33,30,53,65,142,205,186,165,90,73,105,40,12,46,44,47,39,35,48,52,61,57,43,45,51
2019,Deep Well,Sevilleta,34.335,-106.632004,1669,10.9,12.2,15.3,20.1,27.3,28,34.7,36.7,32.7,28.3,17.2,13.1,-6,-3.8,-0.3,4,8.6,13.2,16.5,17,10.2,3.8,-4.3,-6.2,2.5,4.2,7.5,12.1,18,20.6,25.6,26.8,21.5,16,6.5,3.5,5,23,20,18,25,33,28,26,4,1,13,3,10.1,13.3,18.2,23.4,26.4,28.1,25.6,22.9,20,16,11.3,9.7,38,22,8,1,0,0,0,0,0,0,8,28,17,28,88,214,402,468,636,675,494,343,68,26,484,383,328,188,50,17,1,1,17,88,346,448,0,0,0,3,43,94,236,274,121,18,0,0,3,5,14,25,30,30,31,31,30,25,5,3,1,1,0,0,0,0,0,0,0,0,1,0,43,53,84,118,174,167,211,208,161,119,60,45,38,30,64,100,149,134,184,182,157,117,46,41,44,48,51,51,47,57,51,48,40,35,36,39
2020,Deep Well,Sevilleta,34.335,-106.632004,1669,12.1,16.2,23.5,25.4,28.5,37.1,35.9,35.9,32.5,26.5,18.7,8.7,-7.4,-5.9,-1.2,6.9,8.4,11.9,16.4,14.5,13.1,5,0.4,-4.9,2.4,5.2,11.1,16.1,18.4,24.5,26.2,25.2,22.8,15.8,9.6,1.9,3,4,7,18,17,1,19,10,20,8,19,24,10.1,13.5,18.4,23.2,26.5,28.4,25.5,22.9,19.8,15.8,11.2,9.5,38,17,3,0,0,0,0,0,0,0,3,41,17,40,193,334,416,584,655,625,533,335,143,15,487,355,214,83,43,3,1,1,11,94,254,496,0,0,1,20,51,198,254,224,152,16,0,0,2,3,11,29,30,30,31,31,30,27,16,4,0,0,0,0,0,0,0,0,0,0,0,3,46,65,121,143,183,240,222,208,154,110,62,35,43,61,113,125,165,239,203,199,135,102,43,10,37,33,32,47,44,36,48,44,47,40,45,53
2021,Deep Well,Sevilleta,34.335,-106.632004,1669,8.2,13.1,15.1,27.5,27.7,35.7,38.2,34.3,28.5,23.7,20.9,7.3,-6.6,-4,-4.9,4.5,9.5,10,14.4,15.2,13.5,5.7,-1.4,-6.5,0.8,4.6,5.1,16,18.6,22.9,26.3,24.7,21,14.7,9.8,0.4,10,9,7,4,27,0,4,25,39,17,4,36,10.1,13.5,18.5,23.4,26.3,28.5,25.6,23,19.7,15.8,11.3,9.4,57,20,16,0,0,0,0,0,0,0,3,59,9,32,42,331,421,535,659,610,479,302,148,8,535,372,402,85,41,7,1,2,20,120,248,543,0,0,0,19,54,151,258,210,109,10,0,0,3,5,4,26,31,30,31,31,30,28,11,3,2,0,0,0,0,0,0,0,0,0,0,7,37,55,86,159,174,233,246,195,130,98,69,32,27,47,79,155,147,232,242,170,91,81,65,0,48,45,38,37,48,35,39,48,57,47,36,51
2022,Deep Well,Sevilleta,34.335,-106.632004,1669,11.8,12.8,17.1,25.2,32.6,31.6,36.2,32.9,29.6,24.4,17.3,8,-5.3,-2.5,-2.2,5.7,10.7,15.2,15.6,16.6,13.3,5,-0.3,-7,3.3,5.2,7.4,15.4,21.6,23.4,25.9,24.8,21.5,14.7,8.5,0.5,4,24,5,12,13,33,7,83,44,13,9,37,10.1,13.3,18.4,23.4,26.5,28,25.5,22.7,19.7,16,11.2,9.5,31,17,8,0,0,0,0,0,0,0,4,58,23,40,87,314,512,551,645,612,493,303,113,9,459,355,329,98,15,5,1,2,17,120,286,539,0,0,0,15,125,166,244,211,120,10,0,0,4,8,9,28,31,30,31,31,30,27,14,2,0,1,0,0,0,0,0,0,0,0,0,7,45,54,93,144,207,188,226,180,137,101,58,34,41,30,87,132,195,155,220,97,93,88,50,0,44,50,41,45,41,54,46,55,54,44,46,48
2023,Deep Well,Sevilleta,34.335,-106.632004,1669,10.2,14.3,20,24.3,24.8,33.3,36.2,35.4,30.8,25.8,17.6,14.4,-5,-3.9,-2.4,6.2,10.1,12.7,18.6,14.9,14,7.2,-0.3,-5.1,2.6,5.2,8.8,15.3,17.4,23,27.4,25.1,22.4,16.5,8.6,4.6,12,9,2,35,36,9,41,19,33,17,10,6,10,13.5,18.6,23.1,26.2,28.3,25.5,23,19.8,15.9,11.3,9.6,36,16,6,0,0,0,0,0,0,0,4,20,18,41,122,308,385,540,692,623,521,357,118,39,480,353,288,103,59,6,0,1,12,78,281,412,0,0,0,13,34,155,291,222,142,22,0,0,5,5,8,28,31,30,31,31,30,30,14,4,1,0,0,0,0,0,0,0,0,0,0,0,41,59,105,138,152,209,216,204,142,105,59,47,30,50,103,104,115,200,175,185,109,87,49,41,49,43,35,47,57,45,53,45,53,47,46,39
2024,Deep Well,Sevilleta,34.335,-106.632004,1669,12.2,15.4,18.2,25.8,33.5,37.2,35.3,32.8,29.4,21,17.8,12,-8.3,-2.9,-2.8,2.7,8.4,15.5,14.7,17.3,12.7,7.5,0.1,-7.3,2,6.2,7.7,14.2,21,26.4,25,25.1,21,14.2,8.9,2.4,7,12,3,4,5,11,22,59,63,52,4,14,10,13.4,18.5,23.6,26.7,28.3,25.5,22.9,19.7,15.7,11.2,9.6,43,13,8,0,0,0,0,0,0,0,3,36,14,57,93,279,492,641,619,621,480,288,125,17,500,325,322,128,19,2,1,2,19,133,273,482,0,0,0,8,109,253,218,220,110,8,0,0,2,7,7,22,30,30,31,31,30,30,15,2,1,0,0,0,0,0,0,0,0,0,0,1,47,62,98,151,218,232,222,177,137,83,60,42,39,49,95,147,213,221,200,118,74,32,55,28,35,43,37,36,35,43,45,57,53,59,46,38
2025,Deep Well,Sevilleta,34.335,-106.632004,1669,11,15.8,19.5,24.9,28.5,32.9,33.8,27.9,26.3,24.5,16.5,8.3,-6.1,-4.7,-3.8,8,10.2,10.6,16.1,16.2,12.5,3.6,1,-6.3,2.5,5.5,7.8,16.4,19.4,21.8,24.9,22,19.4,14,8.7,1,6,4,6,20,15,7,52,154,44,4,20,16,10.1,13.5,18.6,23.2,26.4,28.3,25.5,22.6,19.8,16,11.1,9.6,38,15,7,0,0,0,0,0,0,0,4,52,17,45,97,343,443,502,617,527,431,282,120,10,484,345,317,77,32,11,1,7,33,137,278,525,0,0,0,23,69,119,216,127,74,8,0,0,3,4,5,29,31,30,31,31,30,25,17,3,1,0,0,0,0,0,0,0,0,0,0,3,44,63,104,138,179,210,205,143,119,103,55,34,38,60,98,118,164,204,154,0,75,99,35,18,43,37,33,51,48,41,52,66,59,41,52,49
2026,Deep Well,Sevilleta,34.335,-106.632004,1669,10.7,14.2,17.5,24.9,29.5,32.3,37.7,36.7,30.1,23.9,16.3,12.1,-7.6,-4.1,2.2,3.5,10,15,18.2,17.5,12.6,7.1,0.5,-3.6,1.6,5.1,9.8,14.2,19.8,23.7,27.9,27.1,21.3,15.5,8.4,4.2,3,31,24,3,20,20,20,32,53,31,10,12,10.2,13.4,18.2,23.5,26.4,28,25.5,22.9,19.8,15.7,11.2,9.6,47,17,4,0,0,0,0,0,0,0,4,23,12,38,154,277,456,559,709,683,488,326,112,33,512,358,256,130,28,5,0,1,18,101,288,425,0,0,0,8,79,174,308,282,116,14,0,0,2,5,21,24,31,30,31,31,30,29,16,6,0,1,0,0,0,0,0,0,0,0,0,1,43,59,91,145,187,194,230,206,141,96,55,42,40,28,67,142,167,175,210,174,88,66,45,30,40,42,53,40,46,52,49,49,51,51,51,48
2027,Deep Well,Sevilleta,34.335,-106.632004,1669,9.8,13,14.7,20.7,29.6,34,34.3,32.3,27.7,25.3,16.8,10.6,-6.8,-1.7,-0.7,2.8,7,13.3,18,17.8,13.5,4.5,-0.4,-4.7,1.5,5.7,7,11.7,18.3,23.6,26.2,25,20.6,14.9,8.2,3,9,34,26,13,6,7,53,81,43,4,17,18,10,13.3,18.2,23.3,26.6,28.3,25.3,22.7,19.7,16,11.2,9.5,48,15,9,1,0,0,0,0,0,0,4,31,12,47,77,200,413,558,655,620,468,309,106,21,513,342,343,197,45,5,1,2,22,114,295,463,0,0,0,2,49,173,254,219,100,11,0,0,3,9,13,22,30,30,31,31,30,26,14,5,1,1,0,0,0,0,0,0,0,0,0,1,41,54,82,122,193,212,203,171,125,106,57,39,32,20,56,110,187,206,149,90,82,102,40,21,44,52,51,47,39,45,55,59,59,41,47,48
2028,Deep Well,Sevilleta,34.335,-106.632004,1669,9.6,11.4,17.2,25,32.6,35.5,35.1,27,29.9,25.7,15.1,11.3,-6.6,-3.4,1,3.6,9.7,13.6,17.9,15.1,12.4,4.3,-2,-4,1.5,4,9.1,14.3,21.2,24.5,26.5,21,21.1,15,6.5,3.7,16,31,20,6,11,4,75,119,17,9,14,16,10.1,13.4,18.4,23.6,26.6,28.2,25.4,22.6,19.9,15.9,11.2,9.5,48,23,5,0,0,0,0,0,0,0,8,26,12,26,132,280,498,586,665,497,483,311,70,28,513,389,278,127,18,3,1,11,19,112,344,442,0,0,0,8,114,199,264,105,112,12,0,0,3,6,18,24,31,30,31,31,30,26,9,6,2,2,0,0,0,0,0,0,0,0,1,1,40,50,91,145,210,223,210,141,140,108,53,40,24,19,71,140,199,219,134,22,123,99,39,24,45,51,50,40,39,42,53,65,51,40,46,49
2029,Deep Well,Sevilleta,34.335,-106.632004,1669,13.3,10.2,17.2,24.8,28.9,36.3,37,33.8,31.7,25.8,15.8,13.5,-4.9,-4.5,-1.3,6.6,8.6,14,15.9,15.7,10.8,5.7,-0.6,-5.6,4.2,2.9,7.9,15.7,18.8,25.2,26.5,24.7,21.2,15.8,7.6,4,3,24,15,11,23,4,15,39,8,14,17,2,10.1,13.3,18.5,23.4,26.5,28.3,25.5,22.9,19.9,15.9,11.1,9.6,24,30,7,0,0,0,0,0,0,0,5,24,32,17,100,321,426,604,663,611,487,334,92,31,431,420,314,93,39,3,1,2,18,94,312,433,0,0,0,16,57,218,262,210,115,16,0,0,5,4,11,29,30,30,31,31,30,28,13,3,0,3,0,0,0,0,0,0,0,0,0,0,49,47,93,140,185,229,232,190,154,106,55,46,46,23,78,129,162,224,216,151,146,93,37,43,42,50,43,47,44,42,45,51,43,43,49,39
2030,Deep Well,Sevilleta,34.335,-106.632004,1669,11,13.4,17.3,23.6,29.9,33,35.3,33.5,31.3,28.6,15.8,13.9,-6.4,-3.1,-0.1,4.9,9.4,13.5,16.9,17,10.9,3.7,-3.5,-6.7,2.3,5.1,8.6,14.3,19.7,23.3,26.1,25.2,21.1,16.1,6.2,3.6,7,22,13,10,14,12,27,52,9,1,6,16,9.9,13.4,18.3,23.4,26.5,28.2,25.5,22.8,19.8,16,11.3,9.5,39,17,6,0,0,0,0,0,0,0,9,27,16,39,117,279,453,548,652,625,481,346,63,27,488,357,294,128,29,6,1,1,19,86,356,443,0,0,0,8,77,163,251,225,111,19,0,0,3,6,14,27,31,30,31,31,30,25,6,2,1,1,0,0,0,0,0,0,0,0,0,1,44,56,92,136,191,205,215,183,152,120,56,47,37,34,80,126,177,192,189,131,143,119,50,31,43,47,47,46,44,47,50,55,44,34,40,36
2031,Deep Well,Sevilleta,34.335,-106.632004,1669,8.8,15.5,18,23.6,26.2,35,36.5,33.6,29.7,24.4,19.5,9.9,-6.3,-4.7,-1.5,3.6,9.9,12.5,16.3,15.9,15,7.1,1.3,-5.8,1.3,5.4,8.3,13.6,18.1,23.8,26.4,24.8,22.3,15.8,10.4,2,8,3,12,8,34,5,26,51,45,13,10,23,10,13.5,18.3,23.4,26.2,28.4,25.6,22.9,19.8,15.7,11.2,9.5,51,16,6,0,0,0,0,0,0,0,2,39,11,43,109,260,404,562,661,612,519,335,166,15,521,348,303,146,49,5,1,2,13,94,229,492,0,0,0,6,44,177,260,211,141,16,0,0,3,4,11,24,31,30,31,31,30,30,18,3,1,0,0,0,0,0,0,0,0,0,0,3,39,63,97,138,162,222,227,188,133,99,64,38,31,60,85,130,128,218,200,137,88,86,54,14,48,38,41,43,53,41,47,52,58,50,46,47
2032,Deep Well,Sevilleta,34.335,-106.632004,1669,8.1,11.4,16.7,23.2,27.6,26.5,34.8,34.1,31.2,28.7,18.1,10.2,-6,-3,0.1,3.3,11,14.4,17.4,15.8,13.1,6.2,1.7,-5.4,1,4.2,8.4,13.2,19.3,20.5,26.1,24.9,22.1,17.5,9.9,2.4,14,18,14,11,26,68,38,26,15,5,15,16,10,13.3,18.3,23.5,26.2,27.6,25.5,22.9,19.9,15.9,11.1,9.5,53,22,6,1,0,0,0,0,0,0,2,36,10,28,111,248,442,463,654,617,513,386,152,18,528,382,300,156,33,18,1,2,13,60,244,480,0,0,0,5,69,91,253,216,136,33,0,0,3,6,15,24,31,30,31,31,30,29,19,4,2,1,0,0,0,0,0,0,0,0,0,1,37,50,90,136,170,150,209,192,146,118,60,38,23,32,76,125,144,82,172,166,131,114,45,22,51,52,49,43,52,64,53,50,50,39,50,47
2033,Deep Well,Sevilleta,34.335,-106.632004,1669,4.4,10,16.8,22,30.1,37.2,36.6,31.9,30.3,26.8,20.7,10.3,-7.5,-4.4,-0.6,3.7,4.3,12.4,17.9,16.8,12.7,5.7,-3.1,-7.3,-1.5,2.8,8.1,12.8,17.2,24.8,27.3,24.4,21.5,16.2,8.8,1.5,28,8,15,11,5,1,35,60,43,4,1,21,10,13.5,18.3,23.4,26.8,28.3,25.4,22.8,19.9,16,11.4,9.6,95,31,7,1,0,0,0,0,0,0,4,46,12,37,130,238,379,592,688,599,495,348,137,27,607,422,309,167,62,3,0,2,16,84,276,510,0,0,0,4,32,206,287,199,122,20,0,0,2,4,13,25,26,30,31,31,30,28,7,2,10,1,0,0,0,0,0,0,0,0,0,3,0,47,91,128,200,239,223,172,142,111,69,39,0,39,75,118,195,238,188,112,99,107,68,18,56,51,47,46,33,37,50,58,51,41,32,41
2034,Deep Well,Sevilleta,34.335,-106.632004,1669,11.3,15.6,16.1,23.8,30.8,36.6,36.2,37.5,29.9,26.5,16.7,9.8,-5.7,-4.6,-1.5,6.7,9.7,12.2,16.9,16.2,14.4,7.2,0,-5.3,2.8,5.5,7.3,15.3,20.3,24.4,26.6,26.8,22.2,16.8,8.4,2.3,5,5,18,28,15,4,20,10,67,17,16,21,10.1,13.5,18.3,23.3,26.5,28.3,25.5,22.9,19.7,15.9,11.2,9.5,35,15,9,0,0,0,0,0,0,0,4,37,20,45,84,309,471,581,666,675,514,367,110,17,473,346,333,102,24,4,1,1,13,71,290,485,0,0,0,14,91,195,265,274,137,26,0,0,4,4,11,29,31,30,31,31,30,30,15,4,0,0,0,0,0,0,0,0,0,0,0,2,44,63,88,134,196,235,222,216,136,108,57,37,39,58,71,106,182,232,203,206,69,91,41,16,44,38,46,50,43,37,49,44,56,45,49,49
2035,Deep Well,Sevilleta,34.335,-106.632004,1669,11.1,15.1,19.4,22.9,29.2,35.4,31.5,34.5,32,23.2,18.9,11.9,-5.5,-2.9,-0.5,5,11.1,14.7,18.3,17,12.5,5.9,-5,-4.7,2.8,6.1,9.4,13.9,20.2,25,24.9,25.7,22.2,14.5,6.9,3.6,5,5,8,17,25,14,153,26,24,35,1,30,10,13.5,18.3,23.2,26.4,28.2,25.3,22.9,19.8,15.8,11.4,9.5,34,13,5,0,0,0,0,0,0,0,7,27,20,54,142,270,468,600,616,641,515,297,78,27,473,330,268,137,25,3,1,1,13,124,332,444,0,0,0,7,89,213,216,241,138,9,0,0,4,7,13,27,31,30,31,31,30,28,4,5,0,0,0,0,0,0,0,0,0,0,0,2,44,61,102,131,181,220,177,191,153,95,64,42,39,56,94,115,156,205,25,165,129,60,64,11,45,44,41,48,49,45,62,52,47,49,31,46
2036,Deep Well,Sevilleta,34.335,-106.632004,1669,10.9,9.8,22.2,25.9,30.9,35.8,37.6,36.5,33.7,26.8,19.9,10.3,-4.1,-4.8,2.2,4.3,9.9,14.9,19.4,16.4,10.6,3.3,-1.9,-5.7,3.4,2.5,12.2,15.1,20.4,25.4,28.5,26.5,22.2,15.1,9,2.3,14,11,5,7,22,10,37,21,4,4,5,22,10,13.5,18.4,23.5,26.4,28.2,25.5,22.9,20,16,11.3,9.6,30,34,2,0,0,0,0,0,0,0,3,37,24,15,227,303,475,610,726,664,514,314,127,17,455,431,187,107,23,2,0,1,13,110,271,484,0,0,2,12,95,223,325,263,137,12,0,0,6,4,22,26,31,30,31,31,30,24,10,3,1,1,0,0,0,0,0,0,0,0,0,2,43,46,113,150,197,223,226,208,166,113,66,38,29,35,108,143,175,213,189,187,162,109,61,16,50,50,42,40,43,45,51,47,39,36,37,46
2037,Deep Well,Sevilleta,34.335,-106.632004,1669,11.7,10.9,18,24.3,31,34.7,35.5,32.7,32.3,28.3,16.4,9.1,-7,-4.9,-0.9,5.5,8.5,13.4,17.8,17.2,10.7,6.7,1.4,-6.8,2.3,3,8.6,14.9,19.8,24,26.6,24.9,21.5,17.5,8.9,1.1,3,39,10,17,5,8,37,80,9,10,23,27,10.1,13.4,18.4,23.3,26.7,28.2,25.4,22.7,20.1,15.8,11.1,9.6,39,29,6,0,0,0,0,0,0,0,3,49,16,18,117,299,456,571,669,616,494,387,125,11,488,416,294,111,28,4,1,2,17,59,274,519,0,0,0,12,79,185,268,216,121,34,0,0,3,4,12,27,30,30,31,31,30,29,18,2,0,4,0,0,0,0,0,0,0,0,0,4,45,50,96,139,200,218,213,176,158,116,55,36,42,10,86,122,195,210,176,96,149,106,32,9,39,47,43,46,40,43,52,57,42,41,53,46
2038,Deep Well,Sevilleta,34.335,-106.632004,1669,7.6,12.2,18.9,18.6,26.7,28.8,33.1,35.2,29.2,24.2,17.6,10.6,-5.7,-4.6,0.3,4.8,10,12.7,15.5,17.2,12.7,8.1,0.8,-5.3,0.9,3.8,9.6,11.7,18.3,20.7,24.3,26.2,21,16.2,9.2,2.7,15,15,11,35,26,28,29,38,38,25,12,12,10,13.5,18.4,23,26.3,28.1,25.5,22.8,19.8,15.8,11.2,9.5,55,24,4,1,0,0,0,0,0,0,3,34,10,24,147,201,413,472,597,655,478,346,132,19,531,393,262,197,45,16,2,1,20,85,266,473,0,0,0,2,49,96,196,254,108,19,0,0,4,4,16,27,31,30,31,31,30,30,17,4,3,1,0,0,0,0,0,0,0,0,0,1,36,53,99,108,166,174,202,196,136,97,59,39,21,38,88,73,140,146,173,158,98,71,47,27,53,45,45,57,52,54,52,51,53,53,49,47
2039,Deep Well,Sevilleta,34.335,-106.632004,1669,8.6,10.4,14,27.5,30.6,35.8,37.6,31.4,32.6,24.8,16.5,11.4,-8.2,-6.2,-2,4.5,8.8,12,18.8,15.6,12.8,4.1,-0.3,-5,0.2,2.1,6,16,19.7,23.9,28.2,23.5,22.7,14.4,8.1,3.2,10,17,11,5,17,5,26,49,21,9,12,13,10,13.4,18.4,23.5,26.7,28.3,25.4,22.8,20,15.9,11.1,9.5,65,37,13,0,0,0,0,0,0,0,5,29,7,13,57,330,454,566,716,573,529,294,103,24,554,441,374,86,29,4,0,3,11,127,299,455,0,0,0,19,78,180,315,173,149,9,0,0,2,2,9,26,30,30,31,31,30,26,14,4,2,3,0,0,0,0,0,0,0,0,0,1,38,49,80,159,197,229,228,172,156,104,56,41,28,32,68,154,180,224,202,123,135,95,44,28,43,45,49,37,41,38,50,56,46,41,48,46
2040,Deep Well,Sevilleta,34.335,-106.632004,1669,11.5,14.4,20.1,24.4,29.9,34.4,34.2,31.2,29.6,25.8,17.7,8.7,-9.2,-6.8,-1.1,3.9,8.7,14.1,18.1,16.4,12.2,2.8,-2.3,-7.4,1.2,3.8,9.5,14.2,19.3,24.3,26.2,23.8,20.9,14.3,7.7,0.6,4,12,9,6,13,6,74,85,26,8,9,9,10.1,13.4,18.5,23.5,26.5,28,25.4,22.8,19.8,15.9,11.2,9.6,52,24,4,0,0,0,0,0,0,0,5,56,11,24,143,277,442,578,654,581,476,290,94,9,524,393,266,130,33,4,1,3,20,131,310,535,0,0,0,8,68,192,253,180,107,9,0,0,1,2,12,25,30,30,31,31,30,23,9,2,1,1,0,0,0,0,0,0,0,0,0,2,45,60,105,142,192,214,201,168,139,109,61,35,41,48,96,136,179,208,127,83,113,101,52,26,34,34,38,42,42,46,56,58,51,37,40,45
2041,Deep Well,Sevilleta,34.335,-106.632004,1669,11.4,11.9,17,26.1,29.7,35,36.5,36.8,30,23.7,21.7,11.4,-5.3,-4.7,-0.1,5,9.7,12.9,17.1,16.2,13.1,8,-0.3,-11.3,3.1,3.6,8.4,15.5,19.7,23.9,26.8,26.5,21.6,15.8,10.7,0,10,18,11,8,19,6,27,14,20,46,1,3,10,13.4,18.3,23.5,26.4,28.3,25.5,22.9,19.8,15.8,11.3,9.6,32,25,6,0,0,0,0,0,0,0,2,65,21,22,113,317,455,568,673,665,496,337,175,7,466,400,298,96,29,4,1,1,16,92,219,555,0,0,0,15,78,182,272,264,123,17,1,0,4,4,15,27,31,30,31,31,30,30,14,1,1,1,0,0,0,0,0,0,0,0,0,1,44,52,91,150,189,221,224,211,140,95,71,41,35,34,80,142,169,215,197,197,119,48,70,37,45,45,48,41,45,42,48,46,52,53,37,29
2042,Deep Well,Sevilleta,34.335,-106.632004,1669,9.5,13.6,16.8,22.7,28.6,35.8,37.7,31.3,30.1,28.8,17.8,8.2,-8.8,-4.6,-2.6,4.5,10.3,14.6,19.6,16.6,13.5,6.4,-0.1,-5.7,0.3,4.5,7.1,13.6,19.4,25.2,28.6,23.9,21.8,17.6,8.8,1.2,12,7,12,12,27,12,37,69,45,5,15,23,10,13.5,18.4,23.3,26.5,28.2,25.4,22.8,19.9,15.9,11.2,9.5,63,20,9,0,0,0,0,0,0,0,3,48,21,56,109,261,446,604,731,586,502,391,138,26,550,374,339,145,32,3,0,3,15,57,275,517,0,0,0,6,71,217,329,185,127,36,0,0,1,4,8,26,31,30,31,31,30,29,14,3,2,0,0,0,0,0,0,0,0,0,0,3,40,57,92,132,179,223,226,168,139,119,60,34,29,51,80,119,152,211,189,99,94,113,45,11,39,42,41,47,48,44,52,58,53,39,46,52
