Year,ID1,ID2,Latitude,Longitude,Elevation,Tmax01,Tmax02,Tmax03,Tmax04,Tmax05,Tmax06,Tmax07,Tmax08,Tmax09,Tmax10,Tmax11,Tmax12,Tmin01,Tmin02,Tmin03,Tmin04,Tmin05,Tmin06,Tmin07,Tmin08,Tmin09,Tmin10,Tmin11,Tmin12,Tave01,Tave02,Tave03,Tave04,Tave05,Tave06,Tave07,Tave08,Tave09,Tave10,Tave11,Tave12,PPT01,PPT02,PPT03,PPT04,PPT05,PPT06,PPT07,PPT08,PPT09,PPT10,PPT11,PPT12,Rad01,Rad02,Rad03,Rad04,Rad05,Rad06,Rad07,Rad08,Rad09,Rad10,Rad11,Rad12,DD_0_01,DD_0_02,DD_0_03,DD_0_04,DD_0_05,DD_0_06,DD_0_07,DD_0_08,DD_0_09,DD_0_10,DD_0_11,DD_0_12,DD5_01,DD5_02,DD5_03,DD5_04,DD5_05,DD5_06,DD5_07,DD5_08,DD5_09,DD5_10,DD5_11,DD5_12,DD_18_01,DD_18_02,DD_18_03,DD_18_04,DD_18_05,DD_18_06,DD_18_07,DD_18_08,DD_18_09,DD_18_10,DD_18_11,DD_18_12,DD18_01,DD18_02,DD18_03,DD18_04,DD18_05,DD18_06,DD18_07,DD18_08,DD18_09,DD18_10,DD18_11,DD18_12,NFFD01,NFFD02,NFFD03,NFFD04,NFFD05,NFFD06,NFFD07,NFFD08,NFFD09,NFFD10,NFFD11,NFFD12,PAS01,PAS02,PAS03,PAS04,PAS05,PAS06,PAS07,PAS08,PAS09,PAS10,PAS11,PAS12,Eref01,Eref02,Eref03,Eref04,Eref05,Eref06,Eref07,Eref08,Eref09,Eref10,Eref11,Eref12,CMD01,CMD02,CMD03,CMD04,CMD05,CMD06,CMD07,CMD08,CMD09,CMD10,CMD11,CMD12,RH01,RH02,RH03,RH04,RH05,RH06,RH07,RH08,RH09,RH10,RH11,RH12
2072,Deep Well,Sevilleta,34.335,-106.632004,1669,13.6,15.8,20.2,25.1,33.7,38.2,38.8,34.9,33.1,27.7,16.7,11.9,-6.4,-2.9,0.4,5.1,11.6,15.4,19.7,17.1,14,10.2,2,-4.3,3.6,6.5,10.3,15.1,22.7,26.8,29.3,26,23.6,19,9.4,3.8,4,12,11,17,8,4,17,30,22,26,28,6,10.1,13.4,18.5,23.4,26.5,28.3,25.3,22.9,19.9,15.8,11.1,9.6,28,12,4,0,0,0,0,0,0,0,3,25,26,61,167,304,543,653,750,648,555,431,138,29,450,318,241,106,11,1,0,1,8,38,259,437,0,0,1,12,150,264,349,247,169,58,0,0,3,7,16,27,31,30,31,31,30,31,20,5,0,0,0,0,0,0,0,0,0,0,0,0,50,63,105,144,214,240,235,194,156,109,55,42,46,51,93,127,206,235,218,164,133,82,27,36,37,42,42,43,41,42,50,52,48,50,54,47
2073,Deep Well,Sevilleta,34.335,-106.632004,1669,12,13.5,22.7,28.2,32.5,38.2,37.2,32.3,28.8,24,17.2,7.8,-3.7,-4.5,-0.2,4.1,10.2,14.9,20.8,15.8,14.6,7.4,2.4,-5,4.2,4.5,11.2,16.2,21.3,26.6,29,24.1,21.7,15.7,9.8,1.4,11,6,5,3,9,3,39,68,65,28,27,35,9.9,13.5,18.4,23.5,26.5,28.3,25.2,22.8,19.7,15.9,11.1,9.4,24,20,3,0,0,0,0,0,0,0,3,47,32,31,195,336,503,646,742,590,500,332,149,12,432,374,212,82,17,1,0,2,16,96,248,512,0,0,1,21,118,258,341,189,126,16,0,0,7,4,14,25,31,30,31,31,30,30,21,4,1,0,0,0,0,0,0,0,0,0,0,5,45,57,116,164,207,241,217,179,129,97,56,33,35,50,111,160,198,239,178,111,64,69,30,0,48,43,36,35,41,40,56,54,59,51,54,55
2074,Deep Well,Sevilleta,34.335,-106.632004,1669,11.2,15,20.2,22.8,28.4,34.5,36.4,33.6,32,25.4,20,11.3,-4.2,-3.8,1.3,5.7,10.6,14.3,15.7,17.3,14.2,6.7,1.3,-4.3,3.5,5.6,10.7,14.3,19.5,24.4,26.1,25.5,23.1,16.1,10.6,3.5,9,3,16,19,23,10,7,68,24,31,4,25,10,13.6,18.3,23.3,26.4,28.3,25.6,22.8,19.9,15.8,11.3,9.4,29,15,3,0,0,0,0,0,0,0,2,27,25,46,181,279,447,583,651,633,541,344,173,26,451,343,228,128,31,3,1,1,10,87,222,447,0,0,1,8,72,196,250,232,159,19,1,0,6,5,19,28,31,30,31,31,30,29,18,5,1,0,0,0,0,0,0,0,0,0,0,2,44,61,104,130,177,214,228,183,149,104,65,40,35,58,88,111,153,204,221,116,125,73,62,15,49,41,44,49,50,46,45,55,51,46,45,48
2075,Deep Well,Sevilleta,34.335,-106.632004,1669,9.8,14.7,17,25.2,31.5,34.6,38.3,36.7,31,25,17.9,10.5,-4.6,0,0.1,5.9,8.6,14.7,20,17.2,15.1,7,1.8,-4.2,2.6,7.3,8.5,15.5,20,24.7,29.1,26.9,23,16,9.9,3.1,18,18,12,12,4,20,29,12,45,27,14,27,9.9,13.3,18.4,23.4,26.7,28.1,25.5,22.9,19.8,15.8,11.2,9.5,37,9,6,0,0,0,0,0,0,0,2,30,18,79,116,317,464,589,746,678,540,342,151,23,481,294,295,96,26,3,0,1,10,88,245,458,0,0,0,15,86,202,345,278,158,18,0,0,5,14,15,28,30,30,31,31,30,29,19,5,2,0,0,0,0,0,0,0,0,0,0,2,40,58,91,144,203,214,230,207,141,102,59,39,22,40,79,132,199,194,201,195,96,75,45,11,51,54,48,45,39,47,51,48,55,48,51,50
2076,Deep Well,Sevilleta,34.335,-106.632004,1669,13.3,17.9,19.6,24.7,28.1,35.2,37.5,38.6,33.3,26.1,19,10.8,-3.5,-3.6,0.5,6.3,12,13.4,17.6,17.3,13.5,8.9,1.7,-4.8,4.9,7.2,10,15.5,20.1,24.3,27.6,27.9,23.4,17.5,10.3,3,8,4,19,21,28,3,14,20,19,32,16,19,10,13.6,18.4,23.2,26.4,28.2,25.4,22.9,19.9,15.7,11.3,9.5,20,10,4,0,0,0,0,0,0,0,2,31,41,75,160,315,465,577,697,709,551,387,165,22,408,300,249,97,26,4,0,0,9,59,230,462,0,0,0,15,86,191,296,308,166,34,0,0,7,6,16,28,31,30,31,31,30,30,19,4,0,0,0,0,0,0,0,0,0,0,0,1,49,69,102,140,171,221,231,222,158,104,62,39,41,66,83,118,143,218,217,201,140,72,46,21,46,36,44,47,54,43,47,45,47,50,48,48
2077,Deep Well,Sevilleta,34.335,-106.632004,1669,13.6,16.3,18.9,26.3,30.8,33,35.6,34.1,24.2,23,20.1,13.1,-5,-2,2.5,6.6,12.4,16.4,19.7,18.7,14.3,7.2,2.9,-3.3,4.3,7.1,10.7,16.4,21.6,24.7,27.7,26.4,19.3,15.1,11.5,4.9,6,9,33,6,26,22,47,58,122,30,2,21,10.1,13.4,18.2,23.5,26.3,28.1,25.4,22.8,19.3,15.8,11.2,9.5,24,10,3,0,0,0,0,0,0,0,1,19,33,75,179,342,512,590,701,663,427,315,197,42,428,300,230,77,15,3,0,1,34,110,198,403,0,0,1,23,126,204,300,262,71,12,1,0,5,8,22,29,31,30,31,31,30,30,22,7,0,0,0,0,0,0,0,0,0,0,0,1,50,64,97,149,190,195,207,182,101,93,65,44,44,55,64,143,164,174,160,124,0,63,62,23,41,44,50,44,49,54,57,57,70,53,48,47
2078,Deep Well,Sevilleta,34.335,-106.632004,1669,11.8,13.7,18.5,25.7,31.7,37.6,37,34.5,31,27.4,20.8,9.1,-4.1,-2.2,2.6,5.9,12.9,16.6,20.6,18,16.3,9.7,2.1,-4.1,3.9,5.7,10.6,15.8,22.3,27.1,28.8,26.2,23.6,18.6,11.5,2.5,7,27,21,16,22,9,52,51,45,41,9,56,10,13.4,18.3,23.3,26.4,28.3,25.4,22.8,19.8,15.8,11.3,9.3,26,14,3,0,0,0,0,0,0,0,1,35,29,48,177,325,533,661,736,657,558,419,195,18,441,339,232,89,12,1,0,1,8,43,200,477,0,0,1,18,142,272,335,256,171,51,1,0,6,8,23,28,31,30,31,31,30,31,20,5,0,1,0,0,0,0,0,0,0,0,0,5,45,56,95,147,195,232,216,187,137,108,67,35,38,29,74,131,173,223,164,136,92,67,58,0,48,49,51,44,48,45,56,55,58,50,45,54
2079,Deep Well,Sevilleta,34.335,-106.632004,1669,10.6,11.7,19,27.1,34.5,39.2,36.6,36.4,32.2,27.2,16.4,12.3,-3.7,-2.6,1.4,3.4,9.9,13.4,19.6,17.7,13.7,11.3,2.1,-4.1,3.5,4.6,10.2,15.2,22.2,26.3,28.1,27.1,23,19.2,9.3,4.1,12,20,8,3,9,2,40,35,35,28,20,9,9.9,13.3,18.3,23.6,26.7,28.4,25.4,22.9,19.9,15.7,11.2,9.5,29,20,4,0,0,0,0,0,0,0,3,23,25,32,165,308,530,638,713,682,538,440,134,32,453,372,244,103,12,2,0,1,10,35,263,429,0,0,0,13,140,250,312,281,156,64,0,0,7,7,19,24,31,30,31,31,30,31,20,5,1,1,0,0,0,0,0,0,0,0,0,0,42,51,99,158,223,253,216,204,151,105,54,42,30,30,91,155,214,251,176,169,116,77,35,34,52,53,47,36,37,36,54,50,49,54,55,46
2080,Deep Well,Sevilleta,34.335,-106.632004,1669,11.7,15.7,21,27.6,32,37.8,37.3,34.1,34.5,26.6,18.2,12.4,-4.8,-1.8,0.2,6.2,11.9,18.2,17.1,17.3,13.7,8.3,0.2,-5.3,3.4,7,10.6,16.9,21.9,28,27.2,25.7,24.1,17.4,9.2,3.6,15,18,4,14,12,16,27,45,19,19,4,11,9.9,13.5,18.5,23.4,26.6,28.1,25.6,22.9,19.8,15.9,11.2,9.5,30,10,3,0,0,0,0,0,0,0,3,27,24,71,177,356,522,690,687,641,571,385,133,27,455,305,232,68,14,1,0,1,7,61,265,445,0,0,1,28,134,300,286,240,185,33,0,0,5,9,16,28,31,30,31,31,30,30,15,4,1,0,0,0,0,0,0,0,0,0,0,1,45,62,108,157,200,229,231,187,165,107,61,43,30,44,104,144,188,213,204,142,146,87,57,32,46,46,40,41,45,48,47,54,44,48,46,43
2081,Deep Well,Sevilleta,34.335,-106.632004,1669,11.3,15.9,18.5,23.6,28.4,36.5,32.3,32.2,33.7,28.7,20.1,13,-4.7,-3.2,-1.3,7.5,8.6,14.2,17.6,16.3,13.8,6.9,-1.4,-7.6,3.3,6.3,8.6,15.6,18.5,25.3,25,24.3,23.7,17.8,9.4,2.7,16,6,14,27,9,7,67,82,14,3,4,8,10,13.5,18.4,23.2,26.5,28.2,25.3,22.7,19.9,15.9,11.3,9.6,30,12,6,0,0,0,0,0,0,0,3,33,23,58,119,317,418,609,618,596,560,396,137,20,458,323,292,95,42,2,1,2,8,54,260,471,0,0,0,16,52,222,217,196,173,38,0,0,5,6,11,29,30,30,31,31,30,29,11,2,1,0,0,0,0,0,0,0,0,0,0,1,44,63,99,131,182,230,187,176,160,118,67,45,28,58,85,104,173,223,120,94,146,115,63,36,47,41,41,53,45,42,59,56,46,40,38,35
2082,Deep Well,Sevilleta,34.335,-106.632004,1669,13.1,14.7,15.1,24.5,34.9,33.8,33.2,31.4,27.6,24.7,21.4,12.6,-6.2,-2.9,-0.5,4.1,7,12,18.6,17.7,15.6,9.4,2.3,-1.9,3.4,5.9,7.3,14.3,21,22.9,25.9,24.5,21.6,17,11.9,5.4,6,20,28,6,0,15,66,85,69,30,12,14,10,13.4,18.3,23.5,26.8,28.2,25.3,22.7,19.6,15.8,11.2,9.5,30,14,9,0,0,0,0,0,0,0,1,17,24,51,83,280,492,535,646,604,497,373,206,49,455,334,335,127,19,7,1,2,16,67,190,389,0,0,0,8,109,151,246,203,123,28,2,0,3,7,13,25,30,30,31,31,30,31,21,10,0,1,0,0,0,0,0,0,0,0,0,0,49,60,83,142,230,214,191,164,118,97,69,42,43,39,55,136,230,199,125,79,49,66,57,28,39,45,51,42,30,42,59,61,65,55,44,53
2083,Deep Well,Sevilleta,34.335,-106.632004,1669,14.8,17.6,21.8,29.3,36.7,36.5,31.3,34.8,29.8,27.2,19.5,12.3,-2.1,-2.6,0.4,7,12.5,16.1,19.3,18.3,16,9.1,0.5,-4.7,6.4,7.5,11.1,18.2,24.6,26.3,25.3,26.5,22.9,18.2,10,3.8,14,6,3,6,6,11,161,39,60,17,9,10,10,13.4,18.4,23.4,26.5,28.2,25.1,22.9,19.7,15.9,11.3,9.6,14,9,3,0,0,0,0,0,0,0,2,25,65,83,193,394,601,638,628,666,536,408,156,29,364,290,215,47,5,2,1,1,10,48,240,438,0,0,1,47,207,250,227,265,154,44,0,0,10,7,16,29,31,30,31,31,30,31,16,5,0,0,0,0,0,0,0,0,0,0,0,1,52,68,112,167,234,224,171,189,131,108,64,43,38,63,109,161,227,213,10,150,70,91,55,33,47,39,39,39,38,46,66,55,60,49,44,45
2084,Deep Well,Sevilleta,34.335,-106.632004,1669,15.3,13.5,18.2,22,33.3,39.1,38.5,35.8,32.1,22.8,19.2,13.1,-3.8,-2.6,1.5,5.8,8.2,17.2,20.6,19.2,12.2,7.9,1.8,-3.5,5.7,5.4,9.8,13.9,20.7,28.1,29.5,27.5,22.1,15.3,10.5,4.8,8,19,22,25,1,7,36,45,43,38,11,15,10.1,13.4,18.3,23.2,26.8,28.2,25.4,22.8,19.8,15.8,11.2,9.5,16,16,4,0,0,0,0,0,0,0,2,19,54,44,154,269,485,693,758,697,513,321,169,41,383,347,255,137,21,1,0,0,13,104,226,407,0,0,0,7,103,303,357,296,137,14,1,0,6,7,19,28,30,30,31,31,30,30,20,6,0,1,0,0,0,0,0,0,0,0,0,1,54,56,95,125,217,243,228,194,154,91,63,44,46,37,73,100,216,236,192,149,111,52,51,29,41,48,49,52,35,43,53,55,46,55,48,46
2085,Deep Well,Sevilleta,34.335,-106.632004,1669,12,12.3,15.9,26,29.3,31.7,36.2,35.5,29,27.8,18,13.6,-4.8,-3.7,-1.6,5.2,12.7,16.4,20,18.2,14.3,6.6,1,-5,3.6,4.3,7.2,15.6,21,24,28.1,26.8,21.6,17.2,9.5,4.3,10,10,22,4,37,19,55,47,59,2,20,2,10,13.5,18.2,23.5,26.3,28.1,25.5,22.9,19.6,16,11.1,9.7,28,21,9,0,0,0,0,0,0,0,3,22,26,29,81,318,494,571,713,675,498,378,141,34,448,380,338,95,19,4,0,1,16,65,256,423,0,0,0,16,110,185,312,274,125,30,0,0,5,5,10,27,31,30,31,31,30,29,17,4,1,1,0,0,0,0,0,0,0,0,0,0,46,53,88,149,177,185,211,195,131,114,60,46,36,43,66,145,140,166,156,148,71,112,39,43,45,48,46,42,53,57,56,53,58,41,48,41
2086,Deep Well,Sevilleta,34.335,-106.632004,1669,11.8,12.7,15.3,24.4,30,34.4,37.1,32,33,27.9,19.8,17.1,-4.7,-1.8,0.7,6,11.3,17.4,19.1,17,13.4,7.2,-1.9,-7.6,3.5,5.4,8,15.2,20.6,25.9,28.1,24.5,23.2,17.5,8.9,4.7,10,35,54,14,16,20,58,36,21,7,4,1,10,13.2,18.1,23.4,26.3,28.2,25.3,22.8,19.9,15.9,11.3,9.7,29,16,7,0,0,0,0,0,0,0,3,20,25,44,101,307,482,625,714,604,544,388,126,40,451,347,312,104,21,2,0,2,10,58,273,408,0,0,0,13,101,238,313,203,161,34,0,0,5,9,17,28,31,30,31,31,30,30,10,2,1,1,0,0,0,0,0,0,0,0,0,0,45,53,83,139,186,203,223,172,157,114,66,54,35,19,29,125,171,183,164,136,136,107,62,53,46,53,54,47,48,54,52,58,47,43,37,28
2087,Deep Well,Sevilleta,34.335,-106.632004,1669,15.8,16.2,17.1,27.2,31.6,37.5,33,32.8,29.6,28.3,19.5,12.6,-8.6,-4.6,-1.1,3,11.3,14.5,19.8,18.2,14.1,6.2,1,-5.8,3.6,5.8,8,15.1,21.5,26,26.4,25.5,21.9,17.2,10.2,3.4,2,20,6,2,29,1,109,77,42,2,13,4,10.1,13.4,18.4,23.7,26.4,28.3,25.3,22.8,19.8,16,11.2,9.6,28,14,7,0,0,0,0,0,0,0,2,28,26,49,101,304,507,629,661,635,505,379,161,25,448,338,313,106,16,2,1,1,15,64,234,449,0,0,0,13,121,241,260,235,130,30,0,0,2,4,11,23,31,30,31,31,30,29,17,3,0,1,0,0,0,0,0,0,0,0,0,0,55,65,92,159,199,237,183,174,135,117,64,44,53,45,86,157,170,235,74,97,93,115,51,39,28,37,44,35,45,41,63,59,56,39,45,41
2088,Deep Well,Sevilleta,34.335,-106.632004,1669,10.4,16.6,23,25.4,31,38.5,33.5,34,33.9,27.5,19.1,8.9,-6.5,-1.6,1.8,4.4,12.7,14.5,19.5,17.5,14.6,7.8,0.2,-5.1,2,7.5,12.4,14.9,21.9,26.5,26.5,25.7,24.3,17.7,9.7,1.9,18,5,10,4,32,3,94,41,19,12,11,26,10,13.5,18.4,23.6,26.4,28.4,25.2,22.9,19.9,15.8,11.3,9.5,43,9,2,0,0,0,0,0,0,0,3,41,14,84,232,299,519,643,665,641,576,392,145,14,500,289,182,111,14,1,1,1,7,56,251,497,0,0,2,11,131,255,264,241,190,36,0,0,3,10,20,26,31,30,31,31,30,30,15,4,2,0,0,0,0,0,0,0,0,0,0,3,42,65,117,147,191,244,189,186,159,112,63,35,25,60,107,143,158,242,95,145,141,100,53,9,43,44,40,41,49,39,61,55,48,45,44,51
2089,Deep Well,Sevilleta,34.335,-106.632004,1669,12.2,12.8,18.9,26.9,31.7,34.9,36.7,34.5,31.9,25.7,18.8,10.8,-4.4,-3,-0.1,5,10.3,15.1,20,18.2,15.1,9.5,-0.2,-4.2,3.9,4.9,9.4,15.9,21,25,28.3,26.4,23.5,17.6,9.3,3.3,6,25,6,9,22,13,47,59,22,28,4,29,10,13.4,18.5,23.5,26.4,28.2,25.5,22.8,19.7,15.8,11.3,9.5,26,18,5,0,0,0,0,0,0,0,3,29,29,36,141,329,493,600,721,660,554,389,135,24,441,363,269,87,19,3,0,1,8,58,263,454,0,0,0,19,110,213,320,260,168,35,0,0,5,6,14,27,31,30,31,31,30,31,14,5,0,1,0,0,0,0,0,0,0,0,0,2,46,54,100,155,202,215,216,187,146,101,63,39,40,29,94,146,180,202,169,128,124,73,58,10,46,49,43,40,42,47,55,56,53,53,43,50
2090,Deep Well,Sevilleta,34.335,-106.632004,1669,12.2,14.3,18.2,26.2,35,34.7,35.2,32.7,30.6,28.9,20.9,14.6,-4.3,-5.4,0.2,2.9,9.2,15.9,20,16.8,14.5,7.4,-1.1,-6.6,3.9,4.5,9.2,14.6,22.1,25.3,27.6,24.7,22.6,18.2,9.9,4,8,2,12,3,5,24,97,58,33,8,3,15,10.1,13.5,18.4,23.5,26.7,28,25.4,22.7,19.8,15.9,11.3,9.6,26,20,5,0,0,0,0,0,0,0,2,24,29,31,136,288,526,609,698,611,525,407,152,31,439,375,274,120,13,2,0,2,12,49,244,431,0,0,0,10,137,222,297,210,146,44,0,0,6,3,16,23,31,30,31,31,30,30,12,3,0,0,0,0,0,0,0,0,0,0,0,1,46,59,96,153,228,211,202,178,140,118,69,48,38,58,84,150,223,187,105,120,107,110,66,33,46,38,46,36,34,49,58,56,55,41,37,35
2091,Deep Well,Sevilleta,34.335,-106.632004,1669,12.1,15.3,20.9,27.2,33.4,37.4,38,34.4,34.6,29.9,20.2,12.6,-5.6,-2.6,0,6.9,10.8,14.6,19.4,17.8,15.3,8.4,1.8,-5.5,3.3,6.4,10.5,17.1,22.1,26,28.7,26.1,24.9,19.2,11,3.6,7,15,8,12,10,3,34,41,22,9,7,11,10.1,13.5,18.5,23.4,26.6,28.3,25.4,22.8,19.9,15.9,11.2,9.6,31,12,3,0,0,0,0,0,0,0,2,27,23,59,173,362,527,630,732,653,596,437,184,27,459,322,236,65,13,2,0,1,5,36,210,445,0,0,1,31,138,242,331,252,210,62,1,0,4,7,15,29,31,30,31,31,30,30,20,4,1,0,0,0,0,0,0,0,0,0,0,1,46,61,109,154,213,236,229,188,162,121,66,44,39,46,101,142,203,233,195,147,140,112,58,33,42,44,39,43,40,41,51,54,48,42,45,42
2092,Deep Well,Sevilleta,34.335,-106.632004,1669,9.1,15.6,19.2,29.9,34.9,38.5,36.4,31.9,29.3,24.9,17.5,14.2,-7.3,-3.1,0,4.6,10.9,14.6,20.1,17.4,13.8,9.9,1.4,-6.5,0.9,6.2,9.6,17.3,22.9,26.6,28.2,24.7,21.5,17.4,9.4,3.8,12,10,8,3,7,3,62,118,38,26,16,6,10,13.4,18.4,23.6,26.5,28.3,25.3,22.7,19.8,15.7,11.2,9.7,56,13,4,0,0,0,0,0,0,0,3,25,10,57,146,367,551,646,718,608,495,383,139,29,533,325,263,61,10,1,0,2,16,61,258,436,0,0,0,33,156,257,317,208,122,32,0,0,2,6,15,26,31,30,31,31,30,31,18,3,2,0,0,0,0,0,0,0,0,0,0,0,39,62,101,173,224,245,212,170,134,97,58,47,28,52,92,169,217,242,150,52,95,71,42,41,44,42,43,34,38,39,56,59,56,56,50,35
2093,Deep Well,Sevilleta,34.335,-106.632004,1669,8.9,15.9,20.4,28.5,29.5,39.9,38.5,34.7,31.1,27.5,20.2,13,-5.2,-2.2,2.2,4.3,11.4,14,19.7,19.1,14.2,7,1.4,-4.2,1.9,6.9,11.3,16.4,20.5,27,29.1,26.9,22.7,17.3,10.8,4.4,15,11,16,1,35,0,18,75,34,8,9,17,10,13.5,18.4,23.5,26.4,28.4,25.4,22.8,19.7,16,11.2,9.6,44,11,3,0,0,0,0,0,0,0,2,22,14,69,197,343,477,658,744,676,528,380,178,35,502,308,211,77,22,1,0,1,11,63,217,419,0,0,1,23,96,269,343,275,149,31,1,0,4,8,21,26,31,30,31,31,30,29,18,5,2,0,0,0,0,0,0,0,0,0,0,1,38,63,104,165,183,257,232,185,144,112,66,44,24,52,88,164,148,256,214,110,109,104,57,27,51,44,46,35,49,36,50,57,53,43,44,44
2094,Deep Well,Sevilleta,34.335,-106.632004,1669,13.1,16.6,21.1,25.6,29.3,36.3,36.6,38.2,29.5,26.6,16.2,11.5,-2.3,-1.4,-0.1,4.8,11.4,15.8,18.7,15.1,14.7,10.2,-0.1,-4.9,5.4,7.6,10.5,15.2,20.4,26.1,27.6,26.6,22.1,18.4,8,3.3,22,11,3,10,33,8,46,1,46,25,11,18,9.9,13.5,18.5,23.3,26.2,28.2,25.4,23,19.7,15.7,11.2,9.6,18,9,3,0,0,0,0,0,0,0,5,29,48,85,173,308,474,631,700,669,512,413,102,24,393,287,236,103,23,2,0,1,14,46,300,454,0,0,1,13,93,243,299,269,136,47,0,0,9,10,14,27,31,30,31,31,30,31,14,4,1,0,0,0,0,0,0,0,0,0,0,1,47,65,109,148,181,224,220,224,132,104,55,41,26,54,106,137,148,216,174,223,86,78,44,23,50,45,39,42,50,46,52,41,58,53,50,46
2095,Deep Well,Sevilleta,34.335,-106.632004,1669,12.8,13.7,17,24.6,26.7,36.9,38.1,34.7,29.3,28.1,20.8,15.6,-4.5,-2.5,0.1,4.4,10.5,13.9,19.8,18.3,14.3,7.4,2.5,-6.3,4.1,5.6,8.5,14.5,18.6,25.4,28.9,26.5,21.8,17.8,11.6,4.6,12,24,15,11,34,2,27,142,23,11,8,5,10,13.4,18.3,23.4,26.2,28.2,25.4,22.7,19.9,15.9,11.2,9.7,25,15,6,0,0,0,0,0,0,0,1,20,31,46,116,286,421,611,739,665,502,395,200,39,432,344,295,122,41,2,0,1,15,55,196,412,0,0,0,9,54,224,338,265,128,37,1,0,5,7,15,26,31,30,31,31,30,30,21,3,1,1,0,0,0,0,0,0,0,0,0,0,47,56,91,142,164,234,228,188,132,114,67,50,36,33,76,131,131,232,201,47,109,103,59,45,44,48,48,43,53,40,52,55,57,43,46,34
2096,Deep Well,Sevilleta,34.335,-106.632004,1669,12.9,14.8,20.2,25.9,32.5,37.2,36.1,36.9,33,28.9,17.2,10.2,-6.2,-4.5,1.9,5.1,11.7,15.1,19.2,17.2,12.2,6.5,0.4,-5.8,3.3,5.1,11,15.5,22.1,26.1,27.6,27.1,22.6,17.7,8.8,2.2,6,10,12,14,18,3,30,16,11,2,26,6,10.1,13.5,18.3,23.3,26.4,28.3,25.4,22.9,19.9,15.9,11.2,9.6,30,17,3,0,0,0,0,0,0,0,4,38,24,39,190,315,527,633,700,682,527,394,121,16,457,356,217,97,13,2,0,1,12,56,277,487,0,0,1,15,138,245,299,281,147,37,0,0,3,4,21,27,31,30,31,31,30,29,16,3,0,0,0,0,0,0,0,0,0,0,0,1,48,60,104,149,204,233,213,209,159,119,58,38,42,50,91,135,186,230,183,193,148,117,32,32,39,40,45,41,44,43,54,48,44,39,48,46
2097,Deep Well,Sevilleta,34.335,-106.632004,1669,11.8,16.9,19.3,25.4,32.3,30.2,36.7,32.2,28.4,27.1,20,12.8,-6.8,-1.5,2.1,6.8,11.3,13.5,17.4,18.7,14.4,8.5,-0.7,-4.4,2.5,7.7,10.7,16.1,21.8,21.8,27.1,25.5,21.4,17.8,9.7,4.2,6,14,10,17,15,40,35,115,59,15,11,10,10.1,13.4,18.3,23.3,26.6,27.8,25.5,22.8,19.6,15.8,11.2,9.6,37,8,3,0,0,0,0,0,0,0,3,23,18,88,181,333,518,504,682,633,491,396,146,33,482,284,227,84,14,10,0,1,17,54,250,425,0,0,1,20,131,121,281,232,118,38,0,0,3,10,21,29,31,30,31,31,30,30,13,5,1,0,0,0,0,0,0,0,0,0,0,0,46,66,99,143,204,183,225,167,127,109,66,44,40,52,89,127,189,143,190,53,68,94,56,33,40,44,48,47,43,53,49,62,59,47,40,44
2098,Deep Well,Sevilleta,34.335,-106.632004,1669,12.8,12,17.1,25.1,32,36.3,36.6,35.6,30.7,32.7,21,14.1,-5.9,-4.1,-0.9,4.4,8.7,14.6,19.4,18.8,14.1,8.7,-0.5,-4.8,3.5,3.9,8.1,14.8,20.4,25.5,28,27.2,22.4,20.7,10.2,4.6,8,13,15,5,7,11,62,51,31,3,2,20,10.1,13.4,18.4,23.5,26.7,28.2,25.4,22.9,19.8,15.9,11.3,9.5,29,23,7,0,0,0,0,0,0,0,2,20,25,26,104,294,474,614,711,686,520,484,161,39,453,389,309,114,23,2,0,1,12,22,234,411,0,0,0,11,94,227,310,285,142,99,0,0,4,5,12,26,30,30,31,31,30,30,13,4,1,1,0,0,0,0,0,0,0,0,0,1,48,52,92,145,207,227,217,193,141,134,69,47,40,39,78,141,200,217,156,143,111,130,67,27,40,47,45,42,38,43,53,54,53,37,38,40
2099,Deep Well,Sevilleta,34.335,-106.632004,1669,13.2,15.1,19.2,26.1,31,37.4,39.7,38.6,34.7,27.7,19.2,14.1,-4.1,-1.4,2.3,8.9,12.9,13.1,19.9,18.1,14.9,7.5,1.5,-5,4.5,6.9,10.8,17.5,21.9,25.2,29.8,28.4,24.8,17.6,10.3,4.5,10,14,18,21,27,2,13,10,16,5,11,8,10,13.3,18.2,23.2,26.3,28.4,25.5,22.9,19.9,15.8,11.1,9.6,22,11,3,0,0,0,0,0,0,0,2,21,36,69,182,375,521,605,766,722,592,390,164,37,420,307,227,57,14,3,0,0,5,58,231,415,0,0,1,37,133,219,365,322,206,35,0,0,6,10,22,30,31,30,31,31,30,30,19,4,0,0,0,0,0,0,0,0,0,0,0,0,48,60,98,144,190,239,242,219,164,112,63,47,39,46,80,123,163,237,229,209,148,108,52,39,44,48,49,50,50,38,48,47,47,44,47,40
2100,Deep Well,Sevilleta,34.335,-106.632004,1669,12.8,11.1,17.1,30.2,35.1,38.9,38.4,33.8,32.8,26.9,20,17,-3.8,-2.9,-0.3,5.1,10.1,17.8,20.7,18.6,13.3,8.6,2.8,-3.8,4.5,4.1,8.4,17.6,22.6,28.3,29.5,26.2,23,17.8,11.4,6.6,14,30,8,1,4,10,38,72,32,14,20,5,9.9,13.3,18.4,23.5,26.7,28.2,25.5,22.8,20,15.8,11.2,9.7,22,22,6,0,0,0,0,0,0,0,1,12,35,27,112,378,540,699,758,656,540,396,195,72,422,385,299,55,11,1,0,1,10,54,201,351,0,0,0,39,148,309,357,256,158,38,1,0,6,7,14,27,31,30,31,31,30,30,22,6,1,2,0,0,0,0,0,0,0,0,0,0,47,49,92,174,227,239,227,180,156,108,64,53,34,20,84,173,222,229,189,108,124,94,44,48,46,53,47,34,36,45,53,58,47,48,48,37
