X,Year_t,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,lambda_year,lambda_year_RFX,PC1_lastyr,PC2_lastyr,PC3_lastyr
1,1901,-1.41229088738749,0.0892678814529558,-0.830920920079582,-0.26855063665531,-0.850451030625971,-0.260146018488448,0.414233262203506,0.270045152764893,NA,NA,NA,NA,NA
2,1902,0.265573926810585,0.600013463988684,1.24516960959504,-0.335271218751026,-0.997591495627305,-0.326723243395945,0.591964801852173,-0.0162260442434984,0.9506749142993081,NA,-1.41229088738749,0.0892678814529558,-0.830920920079582
3,1903,0.535389536405889,-2.60232134176143,1.38733623989282,-0.218010362427178,-0.339281707907866,0.969350537560154,0.738165743602505,-0.929901261425828,0.9127604246700028,NA,0.265573926810585,0.600013463988684,1.24516960959504
4,1904,2.39315916449278,2.03857664055698,-0.53524474830614,1.22373324730302,-0.924549026789447,0.637401243057106,0.317157047196127,0.00867821040427857,0.9656085804951146,NA,0.535389536405889,-2.60232134176143,1.38733623989282
5,1905,1.64558572099806,0.73750445537503,0.687974529776117,0.518145257811745,-0.555441903087044,-0.348629627103291,-0.428993187632267,-0.146420393243726,0.9519994621579471,NA,2.39315916449278,2.03857664055698,-0.53524474830614
6,1906,-0.545432408688413,1.1892201877369,-1.34701040607016,2.5269422413561,-0.388179949305726,0.225205850459497,0.390541249960207,-0.253552318069017,0.968437437423044,NA,1.64558572099806,0.73750445537503,0.687974529776117
7,1907,2.34792334357814,-0.0798154051095885,-1.27026974459944,1.95064397347576,0.983699352738872,0.841411804915172,0.0917534140834017,-0.263018705277828,0.9547654940452465,NA,-0.545432408688413,1.1892201877369,-1.34701040607016
8,1908,1.58999130044087,-1.10742951701862,-0.547200811346598,1.45737867387454,-0.692066141160577,0.816827171654241,0.339306325985415,0.530479638877505,0.9434743590334288,NA,2.34792334357814,-0.0798154051095885,-1.27026974459944
9,1909,0.0536574793194409,-2.12372407016107,1.01316276128933,0.94234244859122,0.464983982935549,-0.0325876218618745,-0.414454210030547,0.0432737388056573,0.9248184712617629,NA,1.58999130044087,-1.10742951701862,-0.547200811346598
10,1910,-2.62604607319221,1.35566905487265,0.167254409665565,1.06560197683626,0.653551030019706,0.016880770302886,-0.232202413447558,-0.301261468097639,0.9664613085300453,NA,0.0536574793194409,-2.12372407016107,1.01316276128933
11,1911,2.82049473074922,0.670209515988982,1.42964164038362,-0.965363851610076,0.424935746003287,0.421575683195555,-0.805183580854453,-0.0773223123505216,0.9443168401196786,NA,-2.62604607319221,1.35566905487265,0.167254409665565
12,1912,2.91199608599975,-0.664115479459242,2.01645199259039,-0.369988188417362,0.0374695686284748,0.0169865311144415,0.511938072448232,0.0504613015482125,0.925068002806782,NA,2.82049473074922,0.670209515988982,1.42964164038362
13,1913,0.620882750618589,-0.303348710719111,0.581954719213729,0.733726079394694,-0.572554029797758,0.412608192670521,0.453143762348052,-0.705778364990311,0.946029852802417,NA,2.91199608599975,-0.664115479459242,2.01645199259039
14,1914,3.29631012846084,2.574960176223,-0.710669639450375,-0.761092228462831,0.0204694686658891,-0.663952885646047,-0.474271265136633,-0.0158771250092794,0.9680955012249784,NA,0.620882750618589,-0.303348710719111,0.581954719213729
15,1915,1.70707360496946,-1.22858241057016,-1.27428804713379,1.23013371295531,-0.201005093526709,-0.0506929310868515,-0.176272856432353,-0.106150102592548,0.9466946764648859,NA,3.29631012846084,2.574960176223,-0.710669639450375
16,1916,1.07425361263495,0.147410183585085,1.56517211478684,0.69999625386864,0.439884978962359,-0.0240761185672005,0.136539975384094,0.397297640772022,0.9428037672684609,NA,1.70707360496946,-1.22858241057016,-1.27428804713379
17,1917,0.351534021316452,-3.17212783710673,1.24609344000847,1.36133321928581,-0.0198018824847925,0.139949004679259,-0.261655881354314,-0.615548808737773,0.9060211377114449,NA,1.07425361263495,0.147410183585085,1.56517211478684
18,1918,2.17955586710361,0.404786566020451,2.48301330742169,0.847526318522089,0.370031163243823,-1.67655458940235,-0.6817887213836,0.16554767418921,0.9360557571123466,NA,0.351534021316452,-3.17212783710673,1.24609344000847
19,1919,1.47029158236123,1.06446383660699,-1.45067653667039,0.163693602104539,-0.335923614868718,0.875796942115721,0.284727690813114,0.373234832429639,0.9650191021413185,NA,2.17955586710361,0.404786566020451,2.48301330742169
20,1920,0.585222076533884,-0.366138138012835,0.954285403016402,0.545346573243849,0.0678294530611258,0.893397886811445,0.469256990215891,-0.504894660061459,0.9431513430518849,NA,1.47029158236123,1.06446383660699,-1.45067653667039
21,1921,1.46099267625386,-1.4046769168452,-1.32044538539698,-1.74230661916293,-0.34220613060926,-0.164785036485949,-0.558016977434593,0.339677832291517,0.9459773250288609,NA,0.585222076533884,-0.366138138012835,0.954285403016402
22,1922,-1.46054316972833,0.717901588194733,1.20987451716317,1.22526472846992,-1.22033839239443,0.460768471938688,0.0492282830078036,0.790660026378909,0.9553571228567671,NA,1.46099267625386,-1.4046769168452,-1.32044538539698
23,1923,1.97171001684913,0.819278920974871,1.86812019913274,0.221949399098307,0.44009997396802,0.688251983746476,0.234504654235029,-0.418052869575644,0.9449434652551234,NA,-1.46054316972833,0.717901588194733,1.20987451716317
24,1924,-1.14723409074499,-2.09635503513415,1.99310970537759,-0.439809737191026,0.203796130157447,0.0513331967560736,-0.486140117709724,-0.336943729680002,0.9203624376754931,NA,1.97171001684913,0.819278920974871,1.86812019913274
25,1925,0.835368243842129,1.1498261806858,2.13648639563707,-1.20438637487508,-0.726290603422577,0.126603038869168,-0.230358143347883,-0.444025642338138,0.9488650168287512,NA,-1.14723409074499,-2.09635503513415,1.99310970537759
26,1926,0.165183609916271,-0.127696054879384,-1.13813994547607,0.4048808036004,-0.925644627855794,0.222354133156242,-0.11325910352974,0.102765490937411,0.9579504621763569,NA,0.835368243842129,1.1498261806858,2.13648639563707
27,1927,0.150551504816312,-1.28832889754904,-0.143178054783446,-0.221669882094854,0.285507733030392,0.346545873551999,0.351338523636884,0.316456947823177,0.9426733079042331,NA,0.165183609916271,-0.127696054879384,-1.13813994547607
28,1928,0.87483214603234,-0.0532656767110967,0.828420823508853,-0.388124548119922,0.032830232327628,0.0755595746351615,1.0153230530793,0.071363414493628,0.9461504255877143,NA,0.150551504816312,-1.28832889754904,-0.143178054783446
29,1929,1.18261541355468,-1.17219006643027,-0.570335180121413,-1.1165082902511,0.773653467010952,-0.715366851607632,0.205177652779073,0.234615807215864,0.9440164983299727,NA,0.87483214603234,-0.0532656767110967,0.828420823508853
30,1930,2.45666382936448,-0.309332668806414,0.389178061594322,1.16232784473428,-0.230117172297856,-0.116431549505502,-0.572647778078666,0.490408467830103,0.942756044128754,NA,1.18261541355468,-1.17219006643027,-0.570335180121413
31,1931,0.922452077333521,0.0626922103171783,0.197577594617779,-0.799248057200154,1.6071666319912,-0.595321720702221,-0.487275354161133,0.160191148003519,0.9508003452741307,NA,2.45666382936448,-0.309332668806414,0.389178061594322
32,1932,2.20776719393644,0.00258420566113307,1.19059119012282,-0.343897379094954,0.96109825712837,0.946026143049017,0.215460114195671,0.555227256386936,0.9410359014856462,NA,0.922452077333521,0.0626922103171783,0.197577594617779
33,1933,0.0322248690720349,-2.19223260747774,-1.14838247974583,0.0548392678068629,1.43732063633802,0.495080336399192,-1.28425766136273,-0.145466559929087,0.9409389320220677,NA,2.20776719393644,0.00258420566113307,1.19059119012282
34,1934,-3.52325297743639,0.777482999508441,0.994161601424174,0.181369237502427,0.529659103977933,-0.655543024884245,0.606639312981842,0.229736863156495,0.960683773832408,NA,0.0322248690720349,-2.19223260747774,-1.14838247974583
35,1935,1.41866940554972,-0.849466025520662,-1.25194374903952,0.692907079838062,1.02736177794618,0.364304241876042,0.320227225554934,0.0216347104145759,0.9504710351630723,NA,-3.52325297743639,0.777482999508441,0.994161601424174
36,1936,0.455676261794664,-0.00284530424370271,1.59139563359502,-1.89296593835823,0.0374992404061023,0.0910482456152113,-0.198274669102073,-0.00715869086824918,0.9427387016281793,NA,1.41866940554972,-0.849466025520662,-1.25194374903952
37,1937,-1.13041193828752,0.454192621174679,0.187605435617753,0.0160702692695229,-0.149258934833279,0.661050838596543,-0.022032541238173,0.116745518599451,0.9579762692987813,NA,0.455676261794664,-0.00284530424370271,1.59139563359502
38,1938,1.32409113799424,-0.262905719819301,0.270143341171165,-0.195958498080841,-0.179916996653963,-0.314967597324863,-0.277181853304517,0.45100174030224,0.9466782788573547,NA,-1.13041193828752,0.454192621174679,0.187605435617753
39,1939,-0.498415476822325,0.379493156477285,0.0644875819515113,-0.115036761196254,-0.289640134461378,0.47071686144121,-0.427245253279717,0.362670596556203,0.9568574529883671,NA,1.32409113799424,-0.262905719819301,0.270143341171165
40,1940,-1.39224368141495,1.65858093335521,-1.3801270145618,0.525027986760747,0.492894797885528,-0.75527561455997,0.608415424266481,0.519522346681443,0.9722931642462418,NA,-0.498415476822325,0.379493156477285,0.0644875819515113
41,1941,2.34955903261888,1.74970069500549,-2.19300177185363,-0.872338652408242,0.306937651972428,0.247990061175939,0.524902405903678,-0.419749387805031,0.9706000177504969,NA,-1.39224368141495,1.65858093335521,-1.3801270145618
42,1942,-2.54012722252701,-1.10674482157459,-1.87227228077523,0.856890870029718,-0.602966527376093,-0.195619072079856,0.43257592536787,-0.246427672616851,0.9596003107723611,NA,2.34955903261888,1.74970069500549,-2.19300177185363
43,1943,-0.732371143348821,1.20726117016302,1.57617219762096,-1.54437440666219,0.0283436591143232,0.205291896104134,-0.225439191865689,0.468356812013112,0.9557026397342795,NA,-2.54012722252701,-1.10674482157459,-1.87227228077523
44,1944,0.500524730882888,0.249161127685639,-0.134301095263442,0.542518029358012,-0.867694702260307,0.291009168031101,-0.00515517581288532,0.270603133164957,0.9549671053434463,NA,-0.732371143348821,1.20726117016302,1.57617219762096
45,1945,-1.20329537881972,-1.444591101837,0.471417952722951,-0.0274109672365319,-0.711147576614268,-0.873606568289242,0.0151835899036437,0.120460872204098,0.9404501695880203,NA,0.500524730882888,0.249161127685639,-0.134301095263442
46,1946,-0.411765123548725,-0.130747295493599,1.04756401348578,0.20303130646304,-0.116047034904248,0.86501180998468,-0.171908784572939,0.0191405760147505,0.9471063320274663,NA,-1.20329537881972,-1.444591101837,0.471417952722951
47,1947,-0.99952044812163,0.263735462007854,2.03651270326945,-0.335613334791372,0.00152436156972602,-1.22843111563689,0.411153838235188,0.0904098905453557,0.9458939618132416,NA,-0.411765123548725,-0.130747295493599,1.04756401348578
48,1948,-0.586190343049735,0.537583075283701,2.54692980971579,-0.433817083762553,-0.438665490868931,0.114248313557239,-0.094997762123477,0.055052039112246,0.9441766450751001,NA,-0.99952044812163,0.263735462007854,2.03651270326945
49,1949,-0.325369833760074,-1.19251396441453,-1.14654837801288,-0.916604557305831,-0.859531853037231,0.334622523468228,-0.411898653389261,-0.0942549524107845,0.9507993853972379,NA,-0.586190343049735,0.537583075283701,2.54692980971579
50,1950,-0.967552809482034,-2.14748335456926,-1.34225516683598,-1.07222476074308,-0.0523844358577266,-1.29070673683661,0.327382137268132,0.101065670423853,0.9451274244691271,NA,-0.325369833760074,-1.19251396441453,-1.14654837801288
51,1951,-2.11864498502801,0.165626256363163,1.5686437766488,1.02873914982871,0.190265888532956,0.270214786556235,0.904496978334126,0.581043458326834,0.9503826710814196,NA,-0.967552809482034,-2.14748335456926,-1.34225516683598
52,1952,-0.844839547073241,-0.111454275216515,0.213146204310837,-0.887387733061345,-0.0863294936030009,-1.04598824709907,-0.0529162211000366,0.494034528635944,0.9530343963973715,NA,-2.11864498502801,0.165626256363163,1.5686437766488
53,1953,-0.342393603766113,-3.24200384246127,0.918711988895774,0.738246719228188,-0.179582828259022,-0.696040953638238,-0.678620489456674,-0.144159847720485,0.9114335929636368,NA,-0.844839547073241,-0.111454275216515,0.213146204310837
54,1954,-1.63294082319556,-0.606374532968649,1.28101616872997,-1.04017880245063,0.335976274871592,0.242738937271231,0.278983813308491,0.242927441839118,0.9442181602839141,NA,-0.342393603766113,-3.24200384246127,0.918711988895774
55,1955,-0.00841923805903587,-1.40764191898035,-1.13620916299767,-0.62523705836388,-1.71167295890339,-0.0787291828513588,-0.408106392129594,0.477327803083411,0.948219876989366,NA,-1.63294082319556,-0.606374532968649,1.28101616872997
56,1956,-2.3831582893772,-0.387400585880159,0.953387947046712,0.171228711504045,-0.574843972407473,-0.314809482384408,-0.400835508463349,-0.220170288281783,0.949892721522074,NA,-0.00841923805903587,-1.40764191898035,-1.13620916299767
57,1957,1.65615492631854,1.49169185951917,0.736096749795542,1.42646336690079,0.321840776769072,0.484394960198773,-0.222254553480028,-0.301775722113721,0.9574765750990215,NA,-2.3831582893772,-0.387400585880159,0.953387947046712
58,1958,-1.21855503954183,0.804410262711109,0.714753409205432,-0.572329228531911,0.110134455602727,0.659999984082345,-0.187451397057639,0.00650138475632645,0.9580416960623801,NA,1.65615492631854,1.49169185951917,0.736096749795542
59,1959,0.415598803485938,-0.200198742316032,0.674937566247033,0.134041906573942,0.0388760907023279,-0.362182070719792,-0.362598909435192,0.251283907899976,0.9468583365953771,NA,-1.21855503954183,0.804410262711109,0.714753409205432
60,1960,1.06142762274517,0.437978059347057,0.711990309134285,0.560770960182874,-0.485177294168762,-0.187741729363589,-0.813337670363048,0.247090332533482,0.9506634798733808,NA,0.415598803485938,-0.200198742316032,0.674937566247033
61,1961,0.77589450866641,-0.584092428878483,-0.199191521216587,-0.474352156980087,-0.511580282741033,-0.343747157166847,0.27745912990538,0.32044442534651,0.9479681860624886,NA,1.06142762274517,0.437978059347057,0.711990309134285
62,1962,0.640437933675445,-1.00707426921929,1.07862672259171,0.0191188456174482,-0.147269047590422,-0.355547753080089,-0.777493321594215,-0.769019606833695,0.9356343471872517,NA,0.77589450866641,-0.584092428878483,-0.199191521216587
63,1963,-0.435011171764701,-0.417864891062745,2.3530152784857,-1.4268485598512,0.378508739265618,-1.39483911787054,0.162039942322809,0.0519342709851698,0.9355180985956705,NA,0.640437933675445,-1.00707426921929,1.07862672259171
64,1964,-0.671530806994311,-0.592348454315433,-0.095307714735788,-0.0172134039258202,-0.915445909865755,0.117241526569049,0.836049742157725,0.779689108911944,0.950500851062166,NA,-0.435011171764701,-0.417864891062745,2.3530152784857
65,1965,1.17169915099954,-1.43205400046408,0.139148920280359,-0.308409351067384,0.0484457794269449,-0.301746650400992,0.349558517486057,-0.245064161701797,0.9365533812132496,NA,-0.671530806994311,-0.592348454315433,-0.095307714735788
66,1966,-0.924337595838078,-1.12790576947025,0.655205603329737,-1.49337185367662,0.235944568235129,0.942782273123878,-0.168737306439274,-0.944132393876737,0.9416024836467594,NA,1.17169915099954,-1.43205400046408,0.139148920280359
67,1967,0.592898284137162,-0.796080458677167,-0.791351215417937,0.726865009831451,0.433019195254502,-0.719749323935469,0.445867134910885,0.398447160616746,0.9500597588532298,NA,-0.924337595838078,-1.12790576947025,0.655205603329737
68,1968,0.71694148870065,-0.928655674884953,-0.505512400883708,-0.120434336605851,-0.420423487848202,-0.725003625136207,0.399945732635188,-0.407014573570545,0.9469358837396491,NA,0.592898284137162,-0.796080458677167,-0.791351215417937
69,1969,0.24068055665338,0.847936189051256,0.481183351796088,-0.604765893897555,0.246233611134938,0.775029870864271,-0.216027216452177,0.176052967680652,0.956764188021982,NA,0.71694148870065,-0.928655674884953,-0.505512400883708
70,1970,0.683078427433021,-0.545878529951056,1.3100823596338,0.27177376139084,-0.924491166304047,1.36560706179837,0.146792476169421,-0.0842394845586142,0.9386921976203563,NA,0.24068055665338,0.847936189051256,0.481183351796088
71,1971,0.508442970830382,-1.23156217949032,-0.101227189740307,1.1018316256692,-0.395461861906139,-0.396563443323934,0.00614046791280383,-0.293293054711435,0.9420398263634433,NA,0.683078427433021,-0.545878529951056,1.3100823596338
72,1972,3.25041397101556,1.45059928332096,-0.242538482649682,1.27285389188836,0.809853947779404,-0.783714822000641,-0.12559623825697,0.245787692761793,0.9590291066608296,NA,0.508442970830382,-1.23156217949032,-0.101227189740307
73,1973,1.18976034508332,-1.87553241894003,-1.14544952181046,-0.547089276613029,-1.02840357619938,0.0809306904849947,0.21790339886583,-0.0275114092610012,0.9410605145881522,NA,3.25041397101556,1.45059928332096,-0.242538482649682
74,1974,1.43637619747787,1.69249879117596,1.10445664986338,-0.317876738344848,0.865101163807747,0.42678862951043,0.71673268542436,-0.545589131728326,0.957500328736765,NA,1.18976034508332,-1.87553241894003,-1.14544952181046
75,1975,1.93752876459891,-2.49161711442878,-0.780419365754578,-0.0777147149284176,-0.495267381552023,0.262422861004242,-0.145739666128196,-0.14005350084409,0.9295170248396107,NA,1.43637619747787,1.69249879117596,1.10445664986338
76,1976,3.16411212103855,0.196614666307479,0.365473247163735,-0.360593929144007,-1.26918550934005,0.11233840045746,0.285698975189801,0.290671960309219,0.9458966354311331,NA,1.93752876459891,-2.49161711442878,-0.780419365754578
77,1977,-0.665184497920472,-0.12983116845929,-1.59138391607232,0.717950118418871,-0.808070082215131,0.10908120059914,-0.418188385144734,0.517444200211819,0.9615786451915027,NA,3.16411212103855,0.196614666307479,0.365473247163735
78,1978,-0.0993679961245391,-0.174114402411375,0.869840804786446,1.37727332507042,0.576016045368655,-0.903493756596825,0.279135216926799,-0.105203721515386,0.9470876077044661,NA,-0.665184497920472,-0.12983116845929,-1.59138391607232
79,1979,0.329268128167917,-1.14975413350759,-1.29583503676991,-0.143144136827684,0.716823868903383,-0.986203531987828,0.944481968272985,0.106800712615272,0.9505918580259691,NA,-0.0993679961245391,-0.174114402411375,0.869840804786446
80,1980,-1.20506176151093,-0.711756870305043,0.0339960622867728,0.984581789745814,2.05755242839724,0.797436225790677,0.660472359450791,0.517908429098593,0.9499212927262208,NA,0.329268128167917,-1.14975413350759,-1.29583503676991
81,1981,-0.216606905138652,0.400540103489905,-0.498492540447889,0.102762761244421,0.217594242229587,1.18442389913064,0.0904915099082888,-0.237884045907378,0.9592564912075557,NA,-1.20506176151093,-0.711756870305043,0.0339960622867728
82,1982,1.0989613708399,0.691808223252397,0.159934695867235,1.32400130240244,0.0915435979944585,-0.146931752873851,0.376326935484894,0.784739420683917,0.9555921022036409,NA,-0.216606905138652,0.400540103489905,-0.498492540447889
83,1983,0.866531304361711,-0.686448599419411,0.719979292378882,1.36318381688619,-0.197765572484146,0.439531792211934,-0.556123724016992,0.281958965360567,0.9409036200210643,NA,1.0989613708399,0.691808223252397,0.159934695867235
84,1984,0.440721287322511,2.96960267529589,-0.120562607075136,-0.189812315842081,-0.57008705623687,-1.51548530745591,0.166269927679983,-0.50371034038561,0.9720661301987981,NA,0.866531304361711,-0.686448599419411,0.719979292378882
85,1985,0.0886058325109381,0.146853420952985,-0.794963970363661,0.424750308453098,-0.493380328695585,-0.126420640271437,-0.132562602831087,-1.11298545720969,0.9583616030333787,NA,0.440721287322511,2.96960267529589,-0.120562607075136
86,1986,3.20667575792272,1.35663618001257,-0.626725511931619,-0.418143005198757,0.910746495483034,-0.918526991191632,-0.477984861229545,-0.139884176819149,0.9602924266354649,NA,0.0886058325109381,0.146853420952985,-0.794963970363661
87,1987,0.887412092130004,-0.987672827780707,-0.561518765269254,-0.255333478154508,0.275265515215234,-0.750125479976181,0.81586155130288,-0.211614168721687,0.9463577598303378,NA,3.20667575792272,1.35663618001257,-0.626725511931619
88,1988,0.332621933526683,-1.86742883443867,-2.53299470796969,-1.35060593773553,1.23371998199861,-0.349175325226378,0.33303717858617,-0.101870303305446,0.9517104656908294,NA,0.887412092130004,-0.987672827780707,-0.561518765269254
89,1989,0.189954305069271,0.268455458866959,0.751452745139427,-0.324277595986643,-0.679791214389405,-0.0606949556103638,-0.177057839612084,-0.457385223754088,0.9509173691983653,NA,0.332621933526683,-1.86742883443867,-2.53299470796969
90,1990,-0.698836017334144,-0.609411907210551,0.650025235032734,-0.079955576085036,1.7058053459823601,0.280200372051371,0.82543580506618,-0.0923847028271969,0.9459542154944398,NA,0.189954305069271,0.268455458866959,0.751452745139427
91,1991,2.32636526965977,-0.103185168459032,-1.93125435514915,-0.444564758732838,0.313456707868863,-1.34430908709015,-0.603983751975031,0.174251096550397,0.9580054244763564,NA,-0.698836017334144,-0.609411907210551,0.650025235032734
92,1992,0.471635265545339,-0.057215182272911,-1.60288064579286,-0.802312241836284,-0.160950058731957,-1.21433169153558,1.00001794769455,-0.238392962632764,0.9601227487520402,NA,2.32636526965977,-0.103185168459032,-1.93125435514915
93,1993,-0.317599529561609,-0.635230455638234,0.262782733823644,-0.315900739850422,0.872725580187888,0.375050217507293,0.395320031053289,0.0695183419465662,0.9472245130089227,NA,0.471635265545339,-0.057215182272911,-1.60288064579286
94,1994,-2.55659842807184,2.1974731589734,0.0786505520577723,0.72032686246731,1.80012729371716,0.604572625882363,-0.291247819245551,0.00330182634633872,0.971405708673596,NA,-0.317599529561609,-0.635230455638234,0.262782733823644
95,1995,-2.78416414563652,-1.89131962173114,-0.527679344435863,0.242301134693023,-0.476854366601161,0.0338185682905998,0.00520143827890267,-0.191899909173062,0.9466444606862707,NA,-2.55659842807184,2.1974731589734,0.0786505520577723
96,1996,-1.5501178977013,2.2029811898484,-0.0476710460211062,-0.914825847279179,0.406561030605366,0.250147194657775,-0.0111347477976493,0.184815042661056,0.9704826888700574,NA,-2.78416414563652,-1.89131962173114,-0.527679344435863
97,1997,1.59515094904563,1.67330233908242,-0.99927028393766,-1.53689249349215,0.277398303026025,-3.7748828868947e-4,0.0329156737528355,0.415396482343639,0.9666261749697032,NA,-1.5501178977013,2.2029811898484,-0.0476710460211062
98,1998,-0.809075898839416,1.6342355340717,-1.48047621709755,0.386424464305918,-0.636212050298669,0.864363921697417,-0.806478807906866,0.0843827803802497,0.9717602740190595,NA,1.59515094904563,1.67330233908242,-0.99927028393766
99,1999,0.570376915005385,-0.77754457835325,-3.37043280379765,-1.15249874539326,-0.320699704540138,0.811216373218343,-0.178430496925533,-0.412976014315747,0.9632670292882822,NA,-0.809075898839416,1.6342355340717,-1.48047621709755
100,2000,-1.48742965497103,3.02490782922673,0.677316874180419,-0.209193820541094,-0.837953157778472,-0.964111974540662,-0.169410683841637,0.00393323767261493,0.9720798414989822,NA,0.570376915005385,-0.77754457835325,-3.37043280379765
101,2001,-3.00965186393829,0.596601840713193,-0.492963128484071,-1.2061452548723,-0.746032702015696,0.107601355882562,0.049052423177382,0.164005543208133,0.965290943545229,NA,-1.48742965497103,3.02490782922673,0.677316874180419
102,2002,-1.41473081146538,1.791896759235,-0.663360028827713,0.0473604148821017,0.0206508289563958,1.050596065161,-0.139642205253219,0.49518485188108,0.9704122681639272,NA,-3.00965186393829,0.596601840713193,-0.492963128484071
103,2003,-3.43671891079236,1.48786948862716,0.180482080437075,0.67026538792977,-0.654774441533495,-1.02390893039177,0.17136798349296,-0.396307299301766,0.9684388146504431,NA,-1.41473081146538,1.791896759235,-0.663360028827713
104,2004,0.067257677822648,3.31953879704141,-0.990387753068191,0.632586078064324,-1.85604317932375,-0.49868313102144,-0.129722049927398,-0.810887851141246,0.9773476677065132,0.9231584476131286,-3.43671891079236,1.48786948862716,0.180482080437075
105,2005,-3.06494080801189,-0.132566662632267,-0.720088586328842,-0.341254493985853,-0.919587276088849,0.755746109244543,0.383881682881757,-0.213115967356607,0.9617355884943171,0.9506070817121901,0.067257677822648,3.31953879704141,-0.990387753068191
106,2006,0.13417352672031,2.71650440928269,-0.961311113121838,-1.30801548879517,0.896382915400809,0.51434346267647,-0.0786630074759171,-0.755468074022731,0.9741381995498944,0.9843295286804663,-3.06494080801189,-0.132566662632267,-0.720088586328842
107,2007,-1.46637696963513,-0.489369387907934,-1.31782193741443,-0.943456652664016,-0.663388122346581,0.157949805855601,-0.439690595625768,0.629731760494586,0.9592829679369507,0.8964182471344361,0.13417352672031,2.71650440928269,-0.961311113121838
108,2008,-1.45827885311906,0.077098130390098,-1.90377615141064,-0.250308957568823,-0.0424425422000004,1.22275887128867,0.265643367821123,-0.207217884325788,0.9655595012852798,0.9650425866988818,-1.46637696963513,-0.489369387907934,-1.31782193741443
109,2009,-0.995977612642099,2.57328057350802,0.392199696122901,-0.952694313516873,0.0374210217017328,0.431876377635981,0.191819851501012,-0.355417256708126,0.9700807811040218,0.9269223903743443,-1.45827885311906,0.077098130390098,-1.90377615141064
110,2010,-2.12360624093914,-1.07063793371023,-0.135709485738189,-0.381612893123561,0.0281285090023586,0.53380663528374,-0.892421192182817,0.168014069987133,0.9499087438428884,0.7842835884016639,-0.995977612642099,2.57328057350802,0.392199696122901
111,2011,-3.43481152487731,-0.320027033511491,1.01200217391367,1.21417825500397,0.184712241546803,-0.674337264412182,-0.999133247555636,0.137743116504721,0.952364197772317,0.9784316676659657,-2.12360624093914,-1.07063793371023,-0.135709485738189
112,2012,-3.53420147418581,-0.444832282163721,1.21368494279918,-1.35857953906123,0.257483938399173,0.0923413640798754,-0.0700626069772106,-0.0402344374449834,0.9504218934867779,0.9779002873656828,-3.43481152487731,-0.320027033511491,1.01200217391367
113,2013,-1.60118789262674,0.185109468231546,0.192784378143481,-0.39366280795395,1.06079976624251,1.49125487626618,-0.246919910830023,0.209466427952284,0.9568944177937095,0.9944922915638711,-3.53420147418581,-0.444832282163721,1.21368494279918
114,2014,-1.49283606325277,0.368079741621544,-2.52671296403997,-0.150863384678692,0.76724575268331,-0.167121407730882,-0.267850974106137,0.14818656173431,0.9697778802448075,0.9965145733967793,-1.60118789262674,0.185109468231546,0.192784378143481
115,2015,-0.918261267002575,0.68597219506127,-1.99296350672017,-0.0421501907018611,1.17559681887331,0.27759203928502,-1.10590910415309,0.0927881771983589,0.968650497515722,0.9822692450960985,-1.49283606325277,0.368079741621544,-2.52671296403997
116,2016,-3.78141763881866,0.295406365259038,-1.54061310748244,1.90707967244099,1.27135599454753,-1.81134746746882,-0.277397681908673,-0.724698797466111,0.9689065934018348,0.9470141563495497,-0.918261267002575,0.68597219506127,-1.99296350672017
