"","mean","sd","2.5%","25%","50%","75%","97.5%","Rhat","n.eff"
"deviance",12889.092001994,51.9543617740382,12790.976219694,12852.949460778,12888.5018781015,12923.8380676472,12992.1438303216,1.00096055279279,7500
"fert.bclim[1,1]",0.523821555212449,31.4001701847743,-60.3719978700848,-20.7789196055792,0.580861086613804,21.7943964569983,62.3564723748762,1.0008627400027,7500
"fert.bclim[2,1]",-0.443454410770865,31.7980129219521,-62.1862089213878,-21.9819912912375,0.0504254890656817,20.9178746592464,60.8322922010297,1.00109788312486,6700
"fert.bclim[3,1]",0.110226191761698,31.4720356322308,-61.0869940311459,-21.3803226485538,-0.1067499337895,21.3064631884242,61.3666865638831,1.0011535466046,5600
"fert.bclim[1,2]",0.057631347263275,0.107783599268952,-0.146855741461199,-0.0138590969756082,0.0568081558042676,0.126562442275119,0.27253844089326,1.00085661907078,7500
"fert.bclim[2,2]",0.208440714955531,31.6355291350906,-62.5083812210545,-20.9609850204673,-0.166905201709243,21.8961555216969,60.667364880929,1.00093400246317,7500
"fert.bclim[3,2]",0.171545602383071,0.0919896465263205,-0.00539611413963194,0.110038177079057,0.170986377458516,0.234513188129927,0.352594578716744,1.00090988862696,7500
"fert.bclim[1,3]",0.119315865492577,0.081671643534065,-0.0450007331469722,0.0708703911615635,0.119134021174651,0.168569040381913,0.280127279663385,1.00106459390637,7500
"fert.bclim[2,3]",0.216489481939351,31.4664804052393,-61.0038219878605,-20.8850045943703,-0.0423343272495046,21.2371851035029,62.5088065129899,1.00206372165081,1600
"fert.bclim[3,3]",0.171933372683537,31.6944894990239,-63.3082014812272,-20.182480583276,0.00358800779433194,21.2961355248768,62.7260987164015,1.00086889248759,7500
"fert.bsize",2.21749620665775,0.104935066788179,2.01143377746126,2.14730135234775,2.21750544234653,2.28784533647586,2.42286365166952,1.0012037420174,4900
"fert.eps.year[1]",-0.0848764971075108,0.216407320735382,-0.546896879576111,-0.207014408091123,-0.0746138236705726,0.0481607286410515,0.320587432842696,1.00110635278041,6500
"fert.eps.year[2]",0.0676320490428866,0.180046976599017,-0.278012879346404,-0.0493892624070404,0.0668362025130581,0.184409773945504,0.427240174748085,1.00091761590094,7500
"fert.eps.year[3]",-0.0592561589537463,0.191917349524626,-0.457400042794515,-0.170149157102471,-0.0523036515827496,0.0600598321553679,0.305757462390524,1.0014381467226,3100
"fert.eps.year[4]",-0.20887521972608,0.216980429013805,-0.677847358132677,-0.339852273861678,-0.194654785619235,-0.0654454689457477,0.192889844883647,1.00103249156233,7500
"fert.eps.year[5]",-0.00774235259511448,0.303575237104508,-0.625687018218215,-0.180462031494242,-0.00801749441255996,0.162188802256717,0.610364924168266,1.00087934770501,7500
"fert.eps.year[6]",-0.0108473300392313,0.206346183502554,-0.426516491686862,-0.131541228351516,-0.0132724404073156,0.109972595183279,0.413667516553806,1.00095078289485,7500
"fert.eps.year[7]",-0.287910860980256,0.235571546761325,-0.805541743790634,-0.428489917504174,-0.269838655757664,-0.126392775563957,0.121155173482387,1.0008367459192,7500
"fert.eps.year[8]",0.150785900152296,0.177952658607406,-0.177211924606975,0.0395737059498316,0.141775612059933,0.252983482828767,0.534871734802506,1.00114274561576,5800
"fert.eps.year[9]",0.14336205514235,0.191892280390124,-0.20163707590949,0.0254873724236001,0.132037873242152,0.251729377097141,0.553239225088173,1.00106353054781,7500
"fert.eps.year[10]",0.0555048744682459,0.136548592255319,-0.199602036993281,-0.0302478071048746,0.0488684323276159,0.135058912582941,0.338903031918922,1.00127154542613,4200
"fert.eps.year[11]",0.285543492215823,0.199648385897233,-0.0917828637374411,0.156472433044771,0.275106033671339,0.402130640733869,0.714647934201868,1.00092801129006,7500
"fert.eps.year[12]",0.207770156220271,0.166085992945199,-0.0973566903336496,0.102264442953599,0.197886159280225,0.303084040357925,0.568937407968833,1.00080709401841,7500
"fert.eps.year[13]",-0.270097923098021,0.146627934848241,-0.565118898809307,-0.361356294101416,-0.272015505453201,-0.180050280851074,0.0260069737941824,1.0009898643652,7500
"fert.fit",1377.65890322309,64.6139300313972,1261.17188809534,1333.62902624281,1373.77409738215,1417.24794389302,1516.82423129749,1.00094322479224,7500
"fert.fit.new",1387.22818890611,55.9913546567857,1282.27582341657,1348.3932898569,1385.96008396752,1424.14646665141,1499.54014008723,1.00083139423041,7500
"fert.mu",-0.248714164046953,0.180830666288846,-0.63070065961482,-0.361710848695606,-0.244700746363374,-0.130521701671015,0.0928556138442025,1.00095761905125,7500
"fert.sigma.overdisp",0.842213830119885,0.0207688968333821,0.802573322092005,0.82786353261991,0.841892684392392,0.855920554443416,0.88395021029532,1.00099443318668,7500
"fert.sigma.plot",0.307050747822877,0.0950909218785003,0.176414114888643,0.243045379354645,0.289360584803651,0.350444534562064,0.537855519137297,1.00108605728346,7000
"fert.sigma.year",0.282221790257841,0.109688284357807,0.130950284764154,0.207424507333431,0.261311979564933,0.333963892607958,0.549918182257726,1.00088716325976,7500
"flow.bclim[1,1]",-0.271878511277207,0.496347394447209,-1.27835065798581,-0.567104076768498,-0.27098990190134,0.0253288764725956,0.683792359182733,1.00163984734206,2400
"flow.bclim[2,1]",-0.115292054739402,31.4552680534463,-60.995264665461,-21.7677800211728,-0.370770549681733,20.7740326724357,60.6957448962547,1.00084326185235,7500
"flow.bclim[3,1]",0.183360100097029,31.2627538460259,-60.2610082772535,-20.6904727704297,0.286447322587209,20.9862988669182,61.7150296812426,1.0010754259564,7200
"flow.bclim[1,2]",0.0898474057933298,0.475139947974425,-0.82991812754169,-0.20418249206226,0.0807672236783699,0.382119891099939,1.02702951339822,1.00096005902714,7500
"flow.bclim[2,2]",0.358584573228993,31.6067414852387,-62.3861762820799,-20.6519906985692,0.710985663791624,21.467087704767,61.7548355219766,1.00089619589478,7500
"flow.bclim[3,2]",1.09222701972949,0.244822348198163,0.627391619294291,0.921357594660162,1.08350120167983,1.25874517707833,1.58882605310632,1.00438954326018,740
"flow.bclim[1,3]",-0.0365056523859745,0.399937711584743,-0.815575782386938,-0.279735603513613,-0.0402857851267306,0.199103074147596,0.795407174357289,1.00092676348914,7500
"flow.bclim[2,3]",-0.434717091728169,31.7359744904025,-62.5527719116445,-21.9627234644685,-0.215998813604352,20.9838625650089,61.2273993888699,1.0008425693265,7500
"flow.bclim[3,3]",0.196671016146168,0.139587327164761,-0.0721000945841985,0.102488037235328,0.193964901283392,0.293321556622553,0.476980086669108,1.00227877840295,1400
"flow.bsize",5.1665869917395,0.205560802273584,4.75928414726349,5.0297765744726,5.16616707811913,5.30522861090197,5.56569180289212,1.00327160615395,1800
"flow.eps.year[1]",-0.153467830571856,0.929047537213775,-1.95711547526029,-0.707643159460088,-0.156019497146827,0.385558885404976,1.69112417763717,1.00080197239302,7500
"flow.eps.year[2]",0.712043817061638,0.655667172897765,-0.586499206895619,0.293920563290477,0.704002746997235,1.12835131415337,2.00308813800679,1.00088701811591,7500
"flow.eps.year[3]",-0.31243778825951,0.817110853424258,-1.92383807021482,-0.809613405429499,-0.321617591193701,0.169129227893831,1.2814634497572,1.00080343363782,7500
"flow.eps.year[4]",0.0599928191157225,0.780926922526254,-1.41748336939026,-0.429338363950789,0.059595805298113,0.533416585584414,1.64703816030961,1.00123302831886,4600
"flow.eps.year[5]",-0.00242774659418794,1.38505687773,-2.83255518971607,-0.814317710086644,0.0139054243684011,0.815974263105137,2.71779731031904,1.00081773531757,7500
"flow.eps.year[6]",-0.278076483086146,0.867774155601219,-1.99550830487697,-0.805483374677009,-0.293677462721321,0.251081847327924,1.45815466560397,1.00101363217442,7500
"flow.eps.year[7]",-2.03920417656789,0.83779461025041,-3.72364725955615,-2.54908893071958,-2.02328374444689,-1.51908561454817,-0.417992986462623,1.00111314744316,6400
"flow.eps.year[8]",0.875456622030405,0.763933446888326,-0.645646875343842,0.41506429033405,0.870857482056364,1.33755048244346,2.43371347627304,1.00126144097026,4300
"flow.eps.year[9]",0.376398353139043,0.819946814021174,-1.22098736451378,-0.121883928217273,0.367848323995658,0.863675502597314,2.01431734540457,1.00126114841082,4300
"flow.eps.year[10]",0.566273691625415,0.657143130586183,-0.689727989060857,0.152894373909693,0.563435504889079,0.956046640837869,1.87188008734587,1.00102200823822,7500
"flow.eps.year[11]",0.835449624639451,0.807917299143697,-0.718113122609903,0.342748923407373,0.81840242707356,1.30819645491935,2.50655880334139,1.0010258660599,7500
"flow.eps.year[12]",0.654085457141964,0.682225240972255,-0.635439299788226,0.227440904641009,0.642126473642803,1.05950989523686,2.08839132127588,1.00113267953147,6000
"flow.eps.year[13]",-1.24850871509364,1.12073525151452,-3.49027019729143,-1.92107917462165,-1.24828060951815,-0.583405920037353,0.95418158052654,1.00133077575133,3800
"flow.fit",830.034755175568,10.3782361128507,810.311240044845,822.827466861208,829.875316980577,836.930725029018,850.738727039524,1.00277106816624,1700
"flow.fit.new",828.446988639627,23.0004912786756,783.707859743759,812.745381627008,827.942245933247,843.620374025658,874.357630036725,1.00150631235206,2800
"flow.mu",-4.79104662215792,1.33307674887902,-7.50466470350099,-5.59798975337227,-4.76797581214381,-3.99220522986527,-2.23087047692684,1.00142174528516,3200
"flow.sigma.plot",0.412273100419698,0.136973022739392,0.22126817757525,0.318926150413505,0.386931092472492,0.476142275579874,0.74648965171538,1.00094254925933,7500
"flow.sigma.year",1.30092904172178,0.436697289458576,0.742257707220483,1.00859915649551,1.21818843095135,1.48191853203705,2.37060640867892,1.00084437745935,7500
"germ1",0.00591165816163685,0.000684547429743229,0.00462328181706195,0.00544198228744721,0.00588875105380237,0.00636316280158986,0.00730084943598786,1.00107859442505,7100
"germ2",0.00433815680573027,0.00058965550515151,0.00327060041767482,0.0039299652680777,0.00431151561194977,0.00471762231816449,0.00557428699615322,1.0008930976717,7500
"grow.bclim[1,1]",-0.264474527397494,31.734932161169,-62.5569487043941,-21.2499617802761,-0.642287144308743,20.932771575547,62.1433043729478,1.0011385207683,5900
"grow.bclim[2,1]",0.137200259408382,31.3024597610434,-60.3579293188807,-21.1553839386235,0.2423749470767,21.0821811410831,61.6590177864339,1.00137561702274,3500
"grow.bclim[3,1]",-0.552712023257578,31.7669472520535,-61.6568653727212,-21.6875516475009,-0.831010680762561,21.1262813989888,61.7547539163828,1.00090881540431,7500
"grow.bclim[1,2]",0.171920630181265,31.3779648004215,-62.0872896970869,-20.6429847457564,0.489860885938385,21.2853619078417,61.1008436342928,1.00100000625614,7500
"grow.bclim[2,2]",0.0158051620064041,31.6456710240683,-60.80216025004,-21.4055523497762,-0.89966972677256,21.0117809247147,62.4520951056807,1.00092420647974,7500
"grow.bclim[3,2]",0.0217566908752847,31.2834214516345,-60.9336216476754,-21.4613416832394,-0.151079611563445,21.3919339171519,61.2075867753269,1.00092744970779,7500
"grow.bclim[1,3]",0.185081193740935,31.8209436700664,-61.196405104141,-21.4827081608815,0.185336007746993,21.890564047543,62.5174097224622,1.00127913169689,4200
"grow.bclim[2,3]",-0.0606193484512159,31.5998580602489,-61.7204469577229,-21.5190516878474,-0.0589702470653016,21.4770650898951,61.9168232874576,1.00105941589299,7500
"grow.bclim[3,3]",-0.292029970848202,31.4293383898179,-61.1061555775978,-21.3779266905297,-0.877700744490864,20.3544447489017,62.5645822503436,1.00171208584733,2200
"grow.bsize",-0.0245793553332229,0.00410650275207104,-0.0326202360849759,-0.0273466353476239,-0.0245813009019458,-0.0218269851583176,-0.0164747580231099,1.00083141786804,7500
"grow.eps.year[1]",-0.0731043833991793,0.033768604526614,-0.140634859466468,-0.0953891122168349,-0.0729535579420582,-0.0502744469040926,-0.00862486485631005,1.0009263364133,7500
"grow.eps.year[2]",-0.0170011331244859,0.0336554748149111,-0.0844752316032417,-0.0395069092312961,-0.0172974920376646,0.00551071205092313,0.0485988934724979,1.00105509937132,7500
"grow.eps.year[3]",0.0286221011481206,0.0335877207223005,-0.0363284969015309,0.00653629347993519,0.0286416853522909,0.0509153106627015,0.0947078365126816,1.00082448420841,7500
"grow.eps.year[4]",-0.0639659034497329,0.0338118293426147,-0.132819534647675,-0.085760926327306,-0.06350368021135,-0.0414838406754765,0.0012028237671643,1.00096221870336,7500
"grow.eps.year[5]",-0.000621096871387013,0.0843918180289167,-0.176311445082122,-0.0525947667779804,-3.55695131562423e-05,0.0513916167790269,0.166659936469607,1.00141991663731,3200
"grow.eps.year[6]",-0.0429330197185516,0.0274756563324609,-0.097503925111645,-0.060402635313466,-0.0429305896291671,-0.0251604996147045,0.0111728070763131,1.00085202703036,7500
"grow.eps.year[7]",-0.115020241281592,0.0277517901660028,-0.171422525565674,-0.132872764201656,-0.1152488831063,-0.0971819368094251,-0.0609522703800116,1.00096782759919,7500
"grow.eps.year[8]",0.0943056045859662,0.0274503604347473,0.040143482502259,0.0769793392036714,0.0941225037644644,0.111642733358743,0.149748773798666,1.00099178307431,7500
"grow.eps.year[9]",0.0134585224955135,0.0271820560184189,-0.0399532834832261,-0.00357805424309682,0.0129100175822439,0.030334151092273,0.0671020197179571,1.00121377542783,4800
"grow.eps.year[10]",0.104973275153238,0.0270120273625804,0.0521059310926586,0.0878067295663741,0.104674831306198,0.121648494226452,0.158542195434898,1.00099228581057,7500
"grow.eps.year[11]",0.0739744927861266,0.0271581053624067,0.0200538739696466,0.0570317667782963,0.0733353788461396,0.090853364720765,0.128805015672146,1.00115319115835,5600
"grow.eps.year[12]",0.023694329537379,0.0267240643254551,-0.0298005602906867,0.00647732251684342,0.0232972280078778,0.0406960566394076,0.077640050054252,1.00105921065147,7500
"grow.eps.year[13]",-0.025010238591381,0.0270195696677531,-0.0779063947425083,-0.0420337518628856,-0.0254488986523883,-0.00802509743152671,0.0292171600776571,1.00138745465184,3400
"grow.fit",326.857667997058,0.429340985785413,326.157822841083,326.547025374262,326.808468418957,327.113072058224,327.82191156455,1.00098715219332,7500
"grow.fit.new",327.013537585185,9.24641268400551,309.194934866951,320.789007900951,326.845280361059,333.018605923185,345.69788891307,1.00138559501744,3400
"grow.mu",-0.0325828877073698,0.0258689827582595,-0.0842068485178471,-0.0486488314833834,-0.0320807382438647,-0.0164550989595165,0.0196060887593392,1.00096360780984,7500
"grow.sigma.eps",0.254981885508039,0.0025458320786158,0.25014665973102,0.25326010400252,0.254925443733654,0.256678451310513,0.260079882791549,1.0014890390972,2900
"grow.sigma.plot",0.0215527796154109,0.00821656005665507,0.00965771084735361,0.0159528759380638,0.0203345343216876,0.0255563819906699,0.0418006985975291,1.00129499475902,4000
"grow.sigma.year",0.0807944916529493,0.0212988042526502,0.050224376668778,0.065630808596602,0.0772097186220867,0.0918234887443812,0.131387596237896,1.00079938665539,7500
"mu_sdlgsize",-3.49043719005687,0.0621496971527734,-3.61538835321559,-3.52912509531904,-3.49018974641646,-3.45096883576688,-3.36531720861251,1.00122225008975,4700
"mu_spf",113.493512668605,9.98066738282272,93.5525657207036,106.991868261536,113.675441445774,120.164097221992,132.80893655064,1.00082914291719,7500
"precenus_surv",0.503784505321507,0.352110168861429,0.00152522704953927,0.156032926729474,0.506071517520632,0.853242520900294,0.998377356303396,1.0022158241672,4500
"seedsurv",0.032345283633483,0.0078061146665872,0.0185838763892873,0.0267935137220398,0.0317312483759355,0.0373175673557935,0.049114956920652,1.00090812255498,7500
"sigma_sdlgsize",0.227647267068055,0.0521808451480194,0.153627237026533,0.191762656705972,0.219535857329815,0.252995391422094,0.357223564805644,1.00097020658052,7500
"sigma_spf",91.7815809186889,7.60847705862939,78.4614843611416,86.5118623632525,91.2350770150938,96.4825819677586,108.017639833545,1.00149208856685,2900
"surv.bclim[1,1]",-0.10539398195484,0.35787859172906,-0.834402736069812,-0.310963877292723,-0.102937165682303,0.101899008608228,0.615941931416674,1.00080783538036,7500
"surv.bclim[2,1]",0.200256770116737,31.5036707026291,-61.0106221478652,-21.2845027687397,0.361987064909933,21.2952374448003,62.0234387315349,1.00080685525294,7500
"surv.bclim[3,1]",-0.129062467090867,31.7929961645173,-62.1822035682662,-21.0263313537415,-0.496119535640887,21.5663669218242,63.6126517695409,1.00083907743015,7500
"surv.bclim[1,2]",0.385526156091692,0.349394149203844,-0.289875565194353,0.176768883021497,0.371384591956406,0.586804112429788,1.11551713075529,1.00238670360241,1300
"surv.bclim[2,2]",0.0416304540633504,31.2365395880476,-61.3489867377285,-21.0872153723095,-0.393471240136299,21.2504014273175,61.8558673991415,1.00115858158841,5600
"surv.bclim[3,2]",-0.314362155748004,31.8087033765718,-63.7920284574416,-21.4161945449053,0.138777353740972,21.0900199281169,62.6013830534079,1.00093414593564,7500
"surv.bclim[1,3]",-0.279210199299926,0.273805016791293,-0.826365772971713,-0.437803417508716,-0.279233764439212,-0.121276078727678,0.262109528448723,1.00130158037635,7500
"surv.bclim[2,3]",-0.112646451329412,31.4372308354853,-60.1166932913418,-21.1383389180949,-0.267278065082585,20.9323662935556,61.736947086638,1.0010995155521,6600
"surv.bclim[3,3]",-0.255682306467472,31.6850323275992,-61.985750957785,-21.9491611542115,0.221718258523254,21.2480063309728,61.1827908981856,1.00120820065264,4900
"surv.bsize",1.31112351768579,0.0672754536403289,1.17932627226034,1.26531120811462,1.3106171975602,1.35652698848461,1.44572277286719,1.00081956058269,7500
"surv.eps.year[1]",0.461393775948064,0.840325708436866,-1.03375537252982,-0.0680605071681855,0.398489236936744,0.921125338473015,2.2981244467373,1.00453507587626,660
"surv.eps.year[2]",0.155514399863678,0.618580035906412,-1.01676500672182,-0.226330058928247,0.142240639979619,0.517861760651175,1.46106663261194,1.00101700354058,7500
"surv.eps.year[3]",-0.353975768468539,0.750572886666249,-1.94824241804589,-0.789251037716369,-0.32060630736444,0.112613080799697,1.03671408733835,1.00278372144937,1000
"surv.eps.year[4]",0.148362283202892,0.681265778804668,-1.13998682033018,-0.275772935103777,0.135075757782316,0.548976889117029,1.53200539947855,1.00119788013457,5000
"surv.eps.year[5]",-0.0131286416864878,0.963803308313643,-1.97234819008535,-0.54637323876773,-0.0048752279308442,0.535985654830788,1.89832109141953,1.00141132471352,7100
"surv.eps.year[6]",-0.246818160411609,0.700784769053175,-1.69445588420441,-0.648059233285105,-0.224639609362037,0.189927646216283,1.04321440020255,1.00247075714458,1200
"surv.eps.year[7]",-0.233219297235088,0.616896189415739,-1.47060972390616,-0.590924442084156,-0.232999040553061,0.126070288603858,0.988873288720151,1.00184348376527,1900
"surv.eps.year[8]",-1.06980445419415,0.554488514026244,-2.2000781306442,-1.38743249073123,-1.04735131013693,-0.738504474072511,-0.00684767430800553,1.00149687226659,5400
"surv.eps.year[9]",1.17334556599623,0.608802729750287,0.025087520047454,0.803045051181601,1.16061627475098,1.52213148217253,2.41750581459563,1.00166168549314,7500
"surv.eps.year[10]",0.0335118619299846,0.483158530182549,-0.986860362518841,-0.250663950094663,0.0403746241871766,0.328200321850871,0.979233507977516,1.00092699838477,7500
"surv.eps.year[11]",-0.0373211330019972,0.599148953419177,-1.24755367097136,-0.387174490638144,-0.0318989233460602,0.321018267317751,1.16253188031631,1.00083191791963,7500
"surv.eps.year[12]",0.0834623276602748,0.527133886670187,-0.957036320907929,-0.231926680006541,0.0903867105208148,0.3997420612978,1.13482750898324,1.00135217797138,3600
"surv.eps.year[13]",-0.126902711350405,0.786771087946064,-1.7356263197409,-0.575567386315862,-0.107647225487186,0.339416695312704,1.40683921149687,1.00083441068128,7500
"surv.fit",455.684163727274,10.5004952945082,435.657368324357,448.477702565751,455.497441441089,462.696181104213,476.998383698233,1.0010544107233,7500
"surv.fit.new",443.16983893478,23.8802398446572,397.564863248693,426.583409376145,442.792163857114,459.334304110403,490.476431819173,1.00095663911669,7500
"surv.mu",3.34008651755759,0.956000074020128,1.43939288671156,2.7751268001484,3.34044014406022,3.89866409602066,5.30199926315992,1.00080580792356,7500
"surv.sigma.plot",0.197923420087533,0.127250547044208,0.0132181443494356,0.104990628521057,0.181300821796257,0.266535935166704,0.497560871368972,1.00422242976711,3000
"surv.sigma.year",0.888725744750474,0.35267980991026,0.443291048046999,0.651138236214751,0.813660685413394,1.03788556083949,1.78364912771532,1.00150158228651,2800
