"","mean","sd","X2.5.","X25.","X50.","X75.","X97.5.","Rhat","n.eff"
"deviance",11009.2653612134,51.6941477195847,10909.7708882236,10974.4934644363,11008.5492054972,11043.4138192172,11112.9193670557,1.00122906397772,5000
"fert.bclim[1,1]",0.0025373703310103,0.0528740331148243,-0.0728365148260641,-0.0205937430847551,0.00172107867796909,0.0236669683990372,0.0850483499204719,1.00099940267545,9000
"fert.bclim[2,1]",-0.00241861924438526,0.0215251183023747,-0.0456472104869712,-0.016226351702902,-0.00231102427284586,0.0117838839291605,0.0383981398323841,1.00102281344266,9000
"fert.bclim[3,1]",-0.000271537050652763,0.0532005687029395,-0.0779619543172584,-0.0229685712834696,0.000365884967429774,0.0222174910193565,0.0763055934548152,1.00386759883271,2900
"fert.bclim[4,1]",-0.00927671647717438,0.0174874816056909,-0.043504566085473,-0.0202108335458899,-0.00911269227441505,0.00177810331014823,0.0245059526449491,1.00117619078197,5800
"fert.bclim[1,2]",-0.00322279386938735,0.0547126219834988,-0.0896594526234703,-0.0249663100592887,-0.00160757085597884,0.0207541549975392,0.0705236249119248,1.00139802106706,9000
"fert.bclim[2,2]",0.0194985220994247,0.0311905653776298,-0.0366654858562307,-0.000548586182092093,0.0186200205086524,0.0374528471232697,0.0798005288926693,1.00117612119123,9000
"fert.bclim[3,2]",-0.111649682344031,0.130009998014001,-0.397391607439349,-0.217576243806843,-0.048271364252941,-0.0142727277165875,0.0316737228291505,1.00132933619951,4000
"fert.bclim[4,2]",-0.0137817156296561,0.0327457907340096,-0.0735312862077764,-0.0360092232832106,-0.0158432249376624,0.00713624254305877,0.0528425523225713,1.00085385264581,9000
"fert.bclim[1,3]",-0.00450196936018835,0.0384101452603498,-0.0712088159429047,-0.0241889768941625,-0.00332179398067981,0.0177251928269908,0.057585368712071,1.00092372726863,9000
"fert.bclim[2,3]",-0.0134474624785389,0.0322645462692561,-0.0752944948142482,-0.0327315209572527,-0.0126437724600275,0.00702295782675121,0.0453427996098398,1.00093145921931,9000
"fert.bclim[3,3]",-0.0181056041969506,0.0374247156307007,-0.0987262186720048,-0.0364624252807522,-0.015714108920967,0.00508473349881705,0.0428253358083169,1.00096014516338,9000
"fert.bclim[4,3]",0.0206186483099011,0.0273268334190797,-0.0304265838574993,0.00194842769978128,0.0199818306405607,0.0377783177547297,0.0760433843009613,1.0016381497733,2500
"fert.bsize",2.46494697001242,0.17935899061494,2.11228977986147,2.34812282506113,2.46352277111611,2.58120897810017,2.81363671399156,1.00089629740302,9000
"fert.fit",1342.2326242061,61.7298699623446,1231.17598908194,1300.35264174837,1339.57384850908,1380.50963494178,1468.13148727002,1.00085081235086,9000
"fert.fit.new",1351.64340826582,54.8575583779602,1247.514551965,1313.7046380947,1350.50852891469,1388.18175048899,1462.06499836461,1.0009947829419,9000
"fert.mu",-0.275262820484577,0.236909074950162,-0.741055696213809,-0.428912831541042,-0.279390429282167,-0.12688567452816,0.196198261325625,1.00085803654827,9000
"fert.sigma.overdisp",0.831130855751204,0.0206614292105883,0.792229435169958,0.817172706977145,0.830690777007203,0.845151281100764,0.872316046290818,1.0011545921576,6200
"fert.sigma.plot",0.270958469971933,0.0809639847148445,0.157712555432237,0.214758105092008,0.256615337420823,0.309821231055528,0.471303775166357,1.00097444359921,9000
"fert.sigma.year",0.307722961548596,0.128803473171521,0.100151762502439,0.219701182528703,0.291420157572225,0.375523995022619,0.608700327389838,1.0012561519639,4700
"fert.z[1,1]",0.0583333333333333,0.234385706963645,0,0,0,0,1,1.00093288253782,9000
"fert.z[2,1]",0.0137777777777778,0.116573841651315,0,0,0,0,0,1.01169048810097,3000
"fert.z[3,1]",0.0557777777777778,0.229504836072343,0,0,0,0,1,1.00093629560803,9000
"fert.z[4,1]",0.0143333333333333,0.118867400193488,0,0,0,0,0,1.0010376051542,9000
"fert.z[1,2]",0.0565555555555556,0.231004229200374,0,0,0,0,1,1.0008348975076,9000
"fert.z[2,2]",0.0342222222222222,0.181809610517899,0,0,0,0,1,1.00089969745636,9000
"fert.z[3,2]",0.391444444444444,0.488100566184303,0,0,0,1,1,1.00090645301621,9000
"fert.z[4,2]",0.0295555555555556,0.169367092249731,0,0,0,0,1,1.0022619023712,7100
"fert.z[1,3]",0.0353333333333333,0.184631190538363,0,0,0,0,1,1.0008599313045,9000
"fert.z[2,3]",0.0316666666666667,0.175120805063998,0,0,0,0,1,1.0022663117396,6700
"fert.z[3,3]",0.0466666666666667,0.210935612564763,0,0,0,0,1,1.00101330810632,9000
"fert.z[4,3]",0.0298888888888889,0.170290238401704,0,0,0,0,1,1.0042719104908,3900
"fert.zsize",1,0,1,1,1,1,1,1,1
"flow.bclim[1,1]",0.0304134259362803,0.2551705162925,-0.189603088595252,-0.0203219024383248,0.00351252074995323,0.0292982643404788,0.638021582483553,1.00124661013263,4800
"flow.bclim[2,1]",-0.00677251511690901,0.0556501989150679,-0.0764145988977949,-0.0267484941009279,-0.00541549714356252,0.0152532076684823,0.0584107640434836,1.00248258227709,9000
"flow.bclim[3,1]",-0.00477916275055204,0.0986392929981033,-0.181420895079371,-0.024189767038882,-0.000187123130017683,0.0224735755707203,0.09515821347005,1.00939399367025,410
"flow.bclim[4,1]",0.00200876630843298,0.0285037847679904,-0.0478513312813541,-0.0159297239683821,0.00105265400642295,0.0189124601959083,0.057899883646035,1.00190462621024,4400
"flow.bclim[1,2]",-0.0105893983528233,0.168817091253223,-0.401098856816215,-0.0255386329279966,-0.00148064869632579,0.0224956347690454,0.250053625833117,1.00142628578092,3400
"flow.bclim[2,2]",0.00303726656866133,0.0571412849046794,-0.0678482252140599,-0.0197356658036389,0.00161891211139994,0.022877361084646,0.0782184189458965,1.00105003380082,9000
"flow.bclim[3,2]",-0.146186327623726,0.345219569460994,-1.30445634147961,-0.0604987154480822,-0.0160103928391046,0.00944061403389052,0.0554576329756622,1.13436394160062,44
"flow.bclim[4,2]",0.0386398390186154,0.128980841177177,-0.0588410721981684,-0.0166819686106963,0.00500725375784333,0.030111937324698,0.491753953049177,1.16648711110014,39
"flow.bclim[1,3]",-0.0804906540341177,0.269400595367233,-0.915010997669976,-0.0385124279257892,-0.00841873511529924,0.0174033841710565,0.0817255036161694,1.00110442605285,9000
"flow.bclim[2,3]",-0.00829289683890842,0.109158438119788,-0.242528716073278,-0.0245094564110951,-0.000962804438866708,0.0218335591493236,0.10293290027752,1.0099800598394,9000
"flow.bclim[3,3]",-0.284563322051841,0.36412330001914,-1.17820277631513,-0.505873431959143,-0.0598282569549378,-0.00880446704976824,0.0421963913261792,1.01777552126559,170
"flow.bclim[4,3]",-0.0660196679907821,0.157073551835161,-0.540413149038697,-0.0436719384783207,-0.0116677227687346,0.0132896570478636,0.0592468417037231,1.03151235253768,130
"flow.bsize",5.9518929276473,0.394827884132675,5.16167878090335,5.70452380831786,5.95393008984542,6.201009621951,6.7294976838991,1.00592914415325,600
"flow.fit",754.756931527311,10.125791880673,734.631854588967,748.086641313195,754.683895828635,761.461985202059,775.02618688181,1.00369219831681,700
"flow.fit.new",758.950224082952,22.1740444332103,715.573382238932,744.159673249337,758.867624834608,773.872770712064,802.187454614179,1.0027427479211,1000
"flow.mu",-4.44919971643373,0.707827546663361,-5.77183365300892,-4.85527388189468,-4.46960692759451,-4.08496630295763,-2.99944960024038,1.00131361756336,4200
"flow.sigma.plot",0.410132175320391,0.135708788035821,0.221309990203699,0.317004014643603,0.385795314597551,0.476968861661782,0.737148870125699,1.00108681356832,7800
"flow.sigma.year",1.46436880957727,0.430813786710061,0.864930908036272,1.16369380596012,1.39118884928565,1.67392838199506,2.51807801465764,1.00152664808554,2900
"flow.z[1,1]",0.137333333333333,0.34421803265663,0,0,0,0,1,1.00169996226593,2300
"flow.z[2,1]",0.0455555555555556,0.208530761733081,0,0,0,0,1,1.00112739058623,8900
"flow.z[3,1]",0.08,0.271308272425521,0,0,0,0,1,1.00103413891477,9000
"flow.z[4,1]",0.0176666666666667,0.131744009555591,0,0,0,0,0,1.00276994562243,9000
"flow.z[1,2]",0.118777777777778,0.323544816885988,0,0,0,0,1,1.00134836306486,3900
"flow.z[2,2]",0.0531111111111111,0.224267495241808,0,0,0,0,1,1.00095303488014,9000
"flow.z[3,2]",0.230777777777778,0.4213539149347,0,0,0,0,1,1.03223436223118,91
"flow.z[4,2]",0.115777777777778,0.319976030389705,0,0,0,0,1,1.09187661841896,53
"flow.z[1,3]",0.184111111111111,0.387596313448683,0,0,0,0,1,1.00109293310929,7700
"flow.z[2,3]",0.0864444444444444,0.281034834298034,0,0,0,0,1,1.00143243608949,3900
"flow.z[3,3]",0.476555555555556,0.499477805123626,0,0,0,1,1,1.01135491673811,190
"flow.z[4,3]",0.188444444444444,0.391088391877574,0,0,0,0,1,1.02483287997645,130
"flow.zsize",1,0,1,1,1,1,1,1,1
"grow.bclim[1,1]",0.00997630105171575,0.0355277606107702,-0.0524477310156778,-0.0120472021012994,0.00886954486152969,0.0299530314148395,0.0790559385862868,1.00088419286288,9000
"grow.bclim[2,1]",-9.68145377326556e-05,0.00871879186908651,-0.0164253225429135,-0.00557165776960526,-0.000229017460509655,0.00510696186764976,0.0172531362607378,1.00087589565449,9000
"grow.bclim[3,1]",-0.0198482460492902,0.0289697601058959,-0.0782870348060014,-0.0401507056485729,-0.0182253748302234,0.00168301566680754,0.0307086708846153,1.00124541672989,4800
"grow.bclim[4,1]",0.00160219120834274,0.00557200422815307,-0.00950264577801775,-0.00225475318010618,0.001922864143561,0.00568648139836475,0.0114471027200535,1.00123489744863,5000
"grow.bclim[1,2]",0.0293010288421552,0.0286453529275961,-0.0272634668584312,0.010704447485545,0.0300989977895961,0.0477423715858663,0.0846550440049346,1.00088511860948,9000
"grow.bclim[2,2]",-0.0213955348192316,0.0132183116357674,-0.0463969098726504,-0.030249477518127,-0.0218389560798079,-0.0128621723932988,0.00513771306435267,1.0009228525357,9000
"grow.bclim[3,2]",-0.0180256642477699,0.0103698856940481,-0.0382681832985765,-0.0251132010314033,-0.0180854196716948,-0.0108711150652555,0.00173069759175097,1.00103411443967,9000
"grow.bclim[4,2]",0.0208176908916119,0.0043151979726521,0.0124427535376458,0.0178756261492226,0.0208168829549721,0.0237084835306773,0.0292094294412943,1.00087393508628,9000
"grow.bclim[1,3]",0.0252923963036959,0.0228494813513798,-0.0232217948456098,0.0110594825883447,0.0266250666780149,0.040853427114008,0.0670966407688703,1.00103257411184,9000
"grow.bclim[2,3]",0.013033468570169,0.015040865768584,-0.0184475727587418,0.00345633457585193,0.0136096766729488,0.022940432755951,0.0416123577901925,1.0008668094117,9000
"grow.bclim[3,3]",-0.0337507958441947,0.00591589682634706,-0.0455285330157834,-0.0376420462332235,-0.033744335269259,-0.0298099675756391,-0.0221342319935273,1.000961127093,9000
"grow.bclim[4,3]",-0.00675546365643762,0.00351560699466011,-0.0137164726064045,-0.00908656284981172,-0.00676238845276667,-0.00442700429124388,8.51854251362702e-05,1.00098958076014,9000
"grow.bsize",-0.10122370397118,0.0353464044421691,-0.171191923163897,-0.127216941998817,-0.0987719924414408,-0.0741054007834178,-0.040140389695298,1.00122238576406,5100
"grow.fit",321.455387886701,0.515626712900545,320.581425010163,321.080597913827,321.41056522515,321.781847477572,322.548748641476,1.00137037633491,3700
"grow.fit.new",321.657325463004,9.06620371108606,304.116875719036,315.43028571185,321.543030173717,327.588666410955,340.220265112263,1.00099187178811,9000
"grow.mu",0.00251992928106021,0.071671249941098,-0.14149349074652,-0.0418576683946159,0.00450983577990155,0.0471447923264424,0.142430094968478,1.00094424186007,9000
"grow.sigma.eps",0.252871106967163,0.00253180914064811,0.248031786967786,0.251158836733503,0.252880455438085,0.254568366991649,0.257924335338564,1.00094580947615,9000
"grow.sigma.plot",0.0219769032643495,0.00807243970599821,0.0103412160808222,0.0163985896517876,0.0206144798256696,0.0260506269045564,0.0411761175199312,1.00114326964408,6400
"grow.sigma.year",0.073340283429604,0.0286801952625383,0.0351826546496757,0.0534961418739173,0.0679768961243704,0.086393546658496,0.144843244909729,1.00090891198094,9000
"grow.z[1,1]",0.0365555555555556,0.187678343444552,0,0,0,0,1,1.00084498711158,9000
"grow.z[2,1]",0.0108888888888889,0.103785923048205,0,0,0,0,0,1.00338193592051,9000
"grow.z[3,1]",0.0321111111111111,0.176304966946563,0,0,0,0,1,1.00129483253403,9000
"grow.z[4,1]",0.00977777777777778,0.0984034997143629,0,0,0,0,0,1.00847790823038,5900
"grow.z[1,2]",0.0412222222222222,0.198814844878931,0,0,0,0,1,1.00646100286467,1900
"grow.z[2,2]",0.0147777777777778,0.120669022338197,0,0,0,0,0,1.01761889555977,1900
"grow.z[3,2]",0.0123333333333333,0.1103747065308,0,0,0,0,0,1.00429746225699,9000
"grow.z[4,2]",0.0126666666666667,0.111837435400156,0,0,0,0,0,1.00442330866378,8700
"grow.z[1,3]",0.0211111111111111,0.143762750784216,0,0,0,0,0,1.0009046024639,9000
"grow.z[2,3]",0.0146666666666667,0.12022130203248,0,0,0,0,0,1.00151301287644,9000
"grow.z[3,3]",0.0177777777777778,0.132150175189844,0,0,0,0,0,1.00383580744145,7100
"grow.z[4,3]",0.00988888888888889,0.0989554788083314,0,0,0,0,0,1.01352070241762,3700
"grow.zsize",0.545333333333333,0.497968313632881,0,0,1,1,1,1.00115552559207,6200
"surv.bclim[1,1]",0.0568955699617446,0.230598813779602,-0.0749201887583496,-0.0166170507433601,0.00829374316269154,0.037338954916495,0.667469852017839,1.02219462350776,1700
"surv.bclim[2,1]",-0.0079415499825555,0.0472951725802033,-0.0726137262235328,-0.0295468877524847,-0.00918972745312955,0.0107173034659704,0.0580434417126656,1.02582376725588,3900
"surv.bclim[3,1]",0.00605084495760488,0.0525014128798858,-0.0653440207972662,-0.0186501369221648,0.00353947549726508,0.0258073560956899,0.0887123960116824,1.00310648267626,9000
"surv.bclim[4,1]",-0.014833069766686,0.0153475053253789,-0.0423382625598077,-0.0245867981045236,-0.0151643740470275,-0.00578170382260134,0.0150819071618084,1.00091535853902,9000
"surv.bclim[1,2]",0.080867214913437,0.206291844478418,-0.0592401704245102,-0.0113438004263459,0.0136640814182138,0.0490847480173843,0.683749961454462,1.00091300844764,9000
"surv.bclim[2,2]",0.0131257998119116,0.0582359324216968,-0.0592750217927981,-0.0127920025888729,0.00905379896389782,0.031870131073342,0.139515675587576,1.00267624686896,7900
"surv.bclim[3,2]",0.00735520543029103,0.0363549279165242,-0.0556406756136892,-0.0144555961731256,0.00643026944578984,0.0268985701173092,0.0757114139405827,1.00097735355731,9000
"surv.bclim[4,2]",0.0086002170898502,0.0270653163271306,-0.0438047476410178,-0.00923680596744285,0.00848982380851952,0.0263647089272546,0.0615106954253366,1.00111911061211,7000
"surv.bclim[1,3]",-0.0663688798058035,0.175998131483086,-0.609057650022044,-0.0449634082369057,-0.0127075682237781,0.0125117284506912,0.0622190613422871,1.00146300723264,9000
"surv.bclim[2,3]",0.02940117960553,0.0916220940174766,-0.058287494854442,-0.0127757571941195,0.0111786617173351,0.037444807503666,0.317675089283755,1.00088444599992,9000
"surv.bclim[3,3]",-0.0218683929000641,0.0365290665384258,-0.10923568240738,-0.0400216005892951,-0.0186372171328046,0.00109194593702013,0.0379930488373007,1.00227197837189,9000
"surv.bclim[4,3]",0.00963095704237511,0.0245142448004435,-0.0380589722942971,-0.0069863126195962,0.00982338404380565,0.026144452198018,0.0578053355779732,1.00096134875139,9000
"surv.bsize",1.36934674533368,0.14679413058723,1.0995125064159,1.27118269725121,1.36547675521009,1.46241131586659,1.66873192457572,1.00124956328653,4800
"surv.fit",454.939228584264,10.4310708446916,435.051517431888,447.957842480585,454.713942566479,461.769012364139,475.924916455852,1.00155717874357,2800
"surv.fit.new",443.370299258742,23.7915448198692,397.743273437739,427.210300906667,443.223018857902,459.054530882625,491.566952423482,1.00174773661246,2200
"surv.mu",3.9220482513336,0.561438707448014,2.92769460816919,3.58580372059993,3.88543471979477,4.20853651509179,5.20182053217785,1.00228692240482,1700
"surv.sigma.plot",0.199522197149966,0.134815207368855,0.01311540310973,0.0987284706361315,0.181191628276409,0.27183097794985,0.518857491994156,1.00269629109725,9000
"surv.sigma.year",0.882647334331856,0.295477662617469,0.472908750049181,0.677151288896233,0.829043597099267,1.02489462193772,1.61845032854099,1.00105435116064,9000
"surv.z[1,1]",0.153444444444444,0.360435405817894,0,0,0,0,1,1.00145983132721,3200
"surv.z[2,1]",0.0366666666666667,0.187952513549847,0,0,0,0,1,1.00087573210839,9000
"surv.z[3,1]",0.05,0.217957056238752,0,0,0,0,1,1.0023971831863,4100
"surv.z[4,1]",0.0143333333333333,0.118867400193488,0,0,0,0,0,1.00816809289919,4200
"surv.z[1,2]",0.202666666666667,0.402008514399281,0,0,0,0,1,1.00084954810885,9000
"surv.z[2,2]",0.0661111111111111,0.24849002577385,0,0,0,0,1,1.00115631465533,6200
"surv.z[3,2]",0.0373333333333333,0.189587840546945,0,0,0,0,1,1.00085022076931,9000
"surv.z[4,2]",0.0193333333333333,0.137701352233499,0,0,0,0,0,1.00250062287344,9000
"surv.z[1,3]",0.188222222222222,0.390911238454731,0,0,0,0,1,1.00141859400719,3400
"surv.z[2,3]",0.117777777777778,0.322362713806601,0,0,0,0,1,1.00136358232418,3800
"surv.z[3,3]",0.0567777777777778,0.231430362832825,0,0,0,0,1,1.00206575318432,4200
"surv.z[4,3]",0.0181111111111111,0.133360694677494,0,0,0,0,0,1.00178121499959,9000
"surv.zsize",1,0,1,1,1,1,1,1,1
